contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
SPY250221C00300000,2025-01-21 16:14:16+00:00,300.0,302.22,308.01,308.76,0.0,0.0,10.0,828,1.2155800939941406,True,REGULAR,USD,call
SPY250221C00305000,2025-01-16 19:29:17+00:00,305.0,289.01,302.88,303.7,0.0,0.0,31.0,282,1.1743205346679688,True,REGULAR,USD,call
SPY250221C00310000,2025-01-17 19:37:11+00:00,310.0,290.01,298.1,298.87,0.0,0.0,16.0,26,1.1796916015624999,True,REGULAR,USD,call
SPY250221C00315000,2025-01-16 19:26:06+00:00,315.0,278.78,293.1,293.89,0.0,0.0,14.0,259,1.1557659399414062,True,REGULAR,USD,call
SPY250221C00320000,2025-01-21 18:34:04+00:00,320.0,284.03,288.15,288.94,0.0,0.0,6.0,154,1.1379437634277343,True,REGULAR,USD,call
SPY250221C00325000,2024-12-30 18:10:06+00:00,325.0,268.58,282.96,283.92,0.0,0.0,,222,1.0988814587402347,True,REGULAR,USD,call
SPY250221C00330000,2024-12-30 17:58:46+00:00,330.0,263.12,277.93,278.94,0.0,0.0,148.0,151,1.0742233789062503,True,REGULAR,USD,call
SPY250221C00335000,2024-12-30 17:49:43+00:00,335.0,259.11,273.17,273.97,0.0,0.0,148.0,148,1.0683640332031252,True,REGULAR,USD,call
SPY250221C00340000,2025-01-02 14:45:34+00:00,340.0,250.16,268.24,269.0,0.0,0.0,,421,1.051030135498047,True,REGULAR,USD,call
SPY250221C00345000,2024-12-30 17:34:34+00:00,345.0,248.43,263.06,263.99,0.0,0.0,148.0,148,1.015874061279297,True,REGULAR,USD,call
SPY250221C00350000,2025-01-22 14:53:44+00:00,350.0,257.64,258.08,259.01,0.0,0.0,3.0,149,0.9953613745117188,True,REGULAR,USD,call
SPY250221C00355000,2025-01-02 15:04:03+00:00,355.0,237.76,253.1,253.9,0.0,0.0,,449,0.9672854833984376,True,REGULAR,USD,call
SPY250221C00360000,2025-01-02 15:04:18+00:00,360.0,232.89,248.29,249.05,0.0,0.0,,76,0.9648441015625,True,REGULAR,USD,call
SPY250221C00365000,2024-12-19 16:03:46+00:00,365.0,226.25,233.47,234.71,0.0,0.0,4.0,4,1.0000000000000003e-05,True,REGULAR,USD,call
SPY250221C00370000,2024-12-30 17:12:54+00:00,370.0,223.08,238.26,239.05,0.0,0.0,74.0,75,0.918946123046875,True,REGULAR,USD,call
SPY250221C00375000,2024-12-30 17:11:16+00:00,375.0,218.07,233.42,234.07,0.0,0.0,74.0,77,0.9064950756835937,True,REGULAR,USD,call
SPY250221C00380000,2024-12-30 17:59:28+00:00,380.0,214.33,228.43,229.17,0.0,0.0,,74,0.8903819555664061,True,REGULAR,USD,call
SPY250221C00385000,2025-01-13 15:24:30+00:00,385.0,193.88,223.41,224.16,0.0,0.0,40.0,115,0.8673108972167969,True,REGULAR,USD,call
SPY250221C00390000,2024-11-11 21:06:31+00:00,390.0,213.77,217.55,220.78,0.0,0.0,,2,0.8801281518554687,True,REGULAR,USD,call
SPY250221C00395000,2025-01-13 16:56:35+00:00,395.0,183.74,213.31,214.08,0.0,0.0,10.0,167,0.8164080859374999,True,REGULAR,USD,call
SPY250221C00400000,2025-01-22 17:29:31+00:00,400.0,209.4,208.49,209.22,0.0,0.0,3.0,20,0.8105487695312499,True,REGULAR,USD,call
SPY250221C00405000,2025-01-21 19:43:52+00:00,405.0,198.8,203.57,204.25,0.0,0.0,73.0,48,0.7946797875976561,True,REGULAR,USD,call
SPY250221C00410000,2025-01-21 19:47:58+00:00,410.0,193.62,198.62,199.27,0.0,0.0,39.0,26,0.7768577001953125,True,REGULAR,USD,call
SPY250221C00415000,2025-01-07 20:52:02+00:00,415.0,176.12,193.57,194.32,0.0,0.0,1.0,76,0.7564721618652344,True,REGULAR,USD,call
SPY250221C00420000,2024-12-30 15:25:50+00:00,420.0,168.2,188.67,189.32,0.0,0.0,2.0,8,0.7402369726562499,True,REGULAR,USD,call
SPY250221C00425000,2025-01-17 15:00:22+00:00,425.0,173.97,183.66,184.34,0.0,0.0,15.0,20,0.7204617797851562,True,REGULAR,USD,call
SPY250221C00430000,2025-01-21 16:07:21+00:00,430.0,172.77,178.67,179.29,0.0,0.0,5.0,48,0.6989776196289064,True,REGULAR,USD,call
SPY250221C00435000,2025-01-16 18:25:23+00:00,435.0,160.49,173.7,174.34,0.0,0.0,7.0,24,0.6821320849609377,True,REGULAR,USD,call
SPY250221C00440000,2025-01-22 15:11:46+00:00,440.0,168.6,168.78,169.42,0.0,0.0,1.0,881,0.668094139404297,True,REGULAR,USD,call
SPY250221C00445000,2025-01-23 14:53:07+00:00,445.0,163.09,163.78,164.51,12.639999,8.401463,3.0,29,0.651492742919922,True,REGULAR,USD,call
SPY250221C00450000,2025-01-22 16:47:11+00:00,450.0,159.38,158.8,159.47,0.0,0.0,2.0,82,0.6313513427734375,True,REGULAR,USD,call
SPY250221C00455000,2025-01-17 20:01:59+00:00,455.0,145.11,153.92,154.63,0.0,0.0,4.0,60,0.6208534008789064,True,REGULAR,USD,call
SPY250221C00460000,2025-01-17 19:38:57+00:00,460.0,140.89,149.13,149.52,0.0,0.0,25.0,102,0.6044351080322268,True,REGULAR,USD,call
SPY250221C00465000,2025-01-17 16:47:26+00:00,465.0,135.82,143.92,144.56,0.0,0.0,1.0,28,0.5800823242187501,True,REGULAR,USD,call
SPY250221C00470000,2025-01-23 14:54:00+00:00,470.0,138.14,138.96,139.59,7.25,5.5390024,4.0,55,0.5629926513671876,True,REGULAR,USD,call
SPY250221C00475000,2025-01-17 16:03:48+00:00,475.0,125.17,133.97,134.61,0.0,0.0,3.0,54,0.5448043566894532,True,REGULAR,USD,call
SPY250221C00480000,2025-01-17 20:34:36+00:00,480.0,120.43,129.0,129.65,0.0,0.0,5.0,88,0.5277757183837892,True,REGULAR,USD,call
SPY250221C00485000,2025-01-13 17:00:38+00:00,485.0,93.97,123.97,124.68,0.0,0.0,39.0,65,0.5089160437011719,True,REGULAR,USD,call
SPY250221C00490000,2025-01-22 16:05:48+00:00,490.0,118.7,119.03,119.66,0.0,0.0,3.0,22,0.5067188000488281,True,REGULAR,USD,call
SPY250221C00495000,2025-01-22 16:01:09+00:00,495.0,113.56,114.09,114.71,0.0,0.0,1.0,31,0.48993429992675785,True,REGULAR,USD,call
SPY250221C00500000,2025-01-22 20:50:27+00:00,500.0,109.02,109.12,109.78,0.0,0.0,51.0,630,0.4739432489013672,True,REGULAR,USD,call
SPY250221C00505000,2025-01-22 14:55:04+00:00,505.0,103.68,104.56,104.7,0.0,0.0,3.0,673,0.4513604669189454,True,REGULAR,USD,call
SPY250221C00510000,2025-01-23 14:48:30+00:00,510.0,98.53,99.6,99.73,0.19000244,0.19320972,1.0,982,0.4337214831542969,True,REGULAR,USD,call
SPY250221C00515000,2025-01-22 17:20:12+00:00,515.0,95.08,94.33,94.85,0.0,0.0,2.0,296,0.41962250305175786,True,REGULAR,USD,call
SPY250221C00520000,2025-01-21 16:11:51+00:00,520.0,83.21,89.68,89.82,0.0,0.0,5.0,411,0.39942006835937505,True,REGULAR,USD,call
SPY250221C00525000,2025-01-22 14:59:05+00:00,525.0,83.97,84.68,84.82,0.0,0.0,1.0,356,0.38049935913085936,True,REGULAR,USD,call
SPY250221C00526000,2025-01-21 19:45:18+00:00,526.0,78.64,83.8,83.95,0.0,0.0,1.0,8,0.38147591186523433,True,REGULAR,USD,call
SPY250221C00527000,2025-01-16 19:26:19+00:00,527.0,68.6,82.82,82.95,0.0,0.0,2.0,198,0.3776917700195312,True,REGULAR,USD,call
SPY250221C00528000,2025-01-07 14:54:16+00:00,528.0,73.01,81.75,81.89,0.0,0.0,1.0,663,0.37164934997558596,True,REGULAR,USD,call
SPY250221C00529000,2025-01-03 14:41:48+00:00,529.0,65.27,80.66,80.79,0.0,0.0,5.0,203,0.3642031353759766,True,REGULAR,USD,call
SPY250221C00530000,2025-01-23 15:22:03+00:00,530.0,78.4,79.77,79.9,-1.0,-1.2594458,1.0,387,0.36438623901367195,True,REGULAR,USD,call
SPY250221C00531000,2025-01-08 15:56:51+00:00,531.0,61.94,78.86,78.99,0.0,0.0,2.0,1,0.36377589355468753,True,REGULAR,USD,call
SPY250221C00532000,2024-12-19 15:49:26+00:00,532.0,65.32,68.16,68.49,0.0,0.0,6.0,96,1.0000000000000003e-05,True,REGULAR,USD,call
SPY250221C00533000,2025-01-17 15:16:47+00:00,533.0,67.22,76.78,76.92,0.0,0.0,7.0,325,0.35370519348144525,True,REGULAR,USD,call
SPY250221C00534000,2025-01-03 20:30:01+00:00,534.0,62.83,75.76,75.88,0.0,0.0,24.0,332,0.3485172570800781,True,REGULAR,USD,call
SPY250221C00535000,2025-01-23 15:39:03+00:00,535.0,73.87,74.87,75.0,-0.4399948,-0.5921072,4.0,201,0.34882242980957034,True,REGULAR,USD,call
SPY250221C00536000,2025-01-17 17:59:25+00:00,536.0,66.04,73.83,73.97,0.0,0.0,1.0,204,0.34400070068359373,True,REGULAR,USD,call
SPY250221C00537000,2025-01-10 15:11:28+00:00,537.0,48.32,72.74,72.87,0.0,0.0,1.0,103,0.33673758972167966,True,REGULAR,USD,call
SPY250221C00538000,2025-01-10 15:11:28+00:00,538.0,47.41,71.84,71.97,0.0,0.0,1.0,105,0.3363103479003906,True,REGULAR,USD,call
SPY250221C00539000,2025-01-21 18:06:50+00:00,539.0,66.23,70.95,71.08,0.0,0.0,2.0,25,0.33612724426269536,True,REGULAR,USD,call
SPY250221C00540000,2025-01-23 16:44:42+00:00,540.0,70.02,69.84,69.98,-0.3199997,-0.45493278,5.0,995,0.32898620239257803,True,REGULAR,USD,call
SPY250221C00541000,2025-01-10 15:11:28+00:00,541.0,44.7,68.88,69.01,0.0,0.0,1.0,398,0.3261175787353515,True,REGULAR,USD,call
SPY250221C00542000,2025-01-08 19:12:31+00:00,542.0,51.98,67.91,68.04,0.0,0.0,1.0,352,0.3232489550781249,True,REGULAR,USD,call
SPY250221C00543000,2025-01-08 19:12:31+00:00,543.0,51.05,66.87,67.0,0.0,0.0,1.0,544,0.3181220532226562,True,REGULAR,USD,call
SPY250221C00544000,2025-01-21 19:36:46+00:00,544.0,60.95,65.89,66.03,0.0,0.0,1.0,10,0.31525342956542957,True,REGULAR,USD,call
SPY250221C00545000,2025-01-23 16:44:42+00:00,545.0,65.09,64.96,65.09,5.109997,8.519502,5.0,365,0.3133003240966796,True,REGULAR,USD,call
SPY250221C00546000,2025-01-10 15:11:28+00:00,546.0,40.27,63.93,64.06,0.0,0.0,1.0,64,0.30847859497070307,True,REGULAR,USD,call
SPY250221C00547000,2025-01-22 14:55:59+00:00,547.0,62.29,62.99,63.12,0.0,0.0,6.0,140,0.3064644549560547,True,REGULAR,USD,call
SPY250221C00548000,2025-01-16 20:48:14+00:00,548.0,48.84,61.98,62.11,0.0,0.0,2.0,23,0.30225307128906254,True,REGULAR,USD,call
SPY250221C00549000,2025-01-10 16:38:46+00:00,549.0,37.18,61.02,61.15,0.0,0.0,2.0,231,0.2995675512695312,True,REGULAR,USD,call
SPY250221C00550000,2025-01-23 15:44:16+00:00,550.0,59.16,59.99,60.12,-0.84000015,-1.4000002,1.0,7569,0.29480685668945306,True,REGULAR,USD,call
SPY250221C00551000,2025-01-22 20:41:03+00:00,551.0,58.84,59.06,59.19,0.0,0.0,1.0,293,0.2929758203124999,True,REGULAR,USD,call
SPY250221C00552000,2025-01-23 15:14:19+00:00,552.0,56.83,58.08,58.21,-1.8099976,-3.086626,2.0,603,0.2896189202880859,True,REGULAR,USD,call
SPY250221C00553000,2025-01-15 20:29:40+00:00,553.0,45.11,57.05,57.18,0.0,0.0,1.0,60,0.2848582257080078,True,REGULAR,USD,call
SPY250221C00554000,2025-01-08 17:31:14+00:00,554.0,38.57,56.08,56.21,0.0,0.0,1.0,30,0.2818064984130859,True,REGULAR,USD,call
SPY250221C00555000,2025-01-23 14:55:01+00:00,555.0,54.19,55.12,55.25,-0.8100014,-1.4727298,2.0,11269,0.27899890930175775,True,REGULAR,USD,call
SPY250221C00556000,2025-01-17 14:49:50+00:00,556.0,44.8,54.16,54.28,0.0,0.0,7.0,130,0.2758861474609374,True,REGULAR,USD,call
SPY250221C00557000,2025-01-17 19:59:24+00:00,557.0,45.29,53.14,53.27,0.0,0.0,1.0,215,0.2716747637939453,True,REGULAR,USD,call
SPY250221C00558000,2025-01-21 17:29:38+00:00,558.0,47.07,52.19,52.31,0.0,0.0,22.0,214,0.2688061401367187,True,REGULAR,USD,call
SPY250221C00559000,2025-01-17 20:49:50+00:00,559.0,43.34,51.23,51.36,0.0,0.0,2.0,63,0.26618165466308596,True,REGULAR,USD,call
SPY250221C00560000,2025-01-23 14:59:26+00:00,560.0,49.19,50.26,50.39,-1.2600021,-2.4975264,4.0,11823,0.2629468237304688,True,REGULAR,USD,call
SPY250221C00561000,2025-01-22 19:34:37+00:00,561.0,49.18,49.28,49.41,0.0,0.0,1.0,114,0.2594678546142578,True,REGULAR,USD,call
SPY250221C00562000,2025-01-17 20:49:50+00:00,562.0,40.54,48.27,48.4,0.0,0.0,2.0,213,0.2551954364013672,True,REGULAR,USD,call
SPY250221C00563000,2025-01-17 20:50:34+00:00,563.0,39.42,46.76,47.56,0.0,0.0,11.0,103,0.2552869882202149,True,REGULAR,USD,call
SPY250221C00564000,2025-01-21 18:14:48+00:00,564.0,42.19,46.36,46.48,0.0,0.0,1.0,141,0.2491835336303711,True,REGULAR,USD,call
SPY250221C00565000,2025-01-23 15:34:38+00:00,565.0,44.35,45.35,45.48,-0.5699997,-1.2689219,4.0,10359,0.245124736328125,True,REGULAR,USD,call
SPY250221C00566000,2025-01-17 18:59:27+00:00,566.0,37.04,44.39,44.52,0.0,0.0,4.0,120,0.2420424917602539,True,REGULAR,USD,call
SPY250221C00567000,2025-01-22 14:54:10+00:00,567.0,42.53,43.49,43.61,0.0,0.0,1.0,187,0.24018093811035152,True,REGULAR,USD,call
SPY250221C00568000,2025-01-22 19:18:53+00:00,568.0,42.43,42.49,42.61,0.0,0.0,6.0,206,0.23603058898925777,True,REGULAR,USD,call
SPY250221C00569000,2025-01-22 16:38:05+00:00,569.0,41.96,41.56,41.7,0.0,0.0,53.0,140,0.23407748352050778,True,REGULAR,USD,call
SPY250221C00570000,2025-01-22 20:37:01+00:00,570.0,40.8,40.62,40.74,0.29999924,0.74073887,1.0,1113,0.23084265258789063,True,REGULAR,USD,call
SPY250221C00571000,2025-01-22 18:50:02+00:00,571.0,40.07,39.71,39.83,0.0,0.0,1.0,539,0.2287064434814453,True,REGULAR,USD,call
SPY250221C00572000,2025-01-21 18:28:16+00:00,572.0,34.66,38.65,38.77,0.0,0.0,6.0,305,0.22315229980468748,True,REGULAR,USD,call
SPY250221C00573000,2025-01-22 15:03:35+00:00,573.0,37.23,37.77,37.88,0.0,0.0,1.0,249,0.2213822979736328,True,REGULAR,USD,call
SPY250221C00574000,2025-01-22 17:44:01+00:00,574.0,37.05,36.8,36.92,0.0,0.0,52.0,337,0.2180253979492187,True,REGULAR,USD,call
SPY250221C00575000,2025-01-23 16:49:07+00:00,575.0,36.09,35.88,35.99,1.0,2.8498147,6.0,27898,0.21527884338378905,True,REGULAR,USD,call
SPY250221C00576000,2025-01-22 16:33:07+00:00,576.0,35.19,34.88,34.99,0.0,0.0,4.0,544,0.21094539062499998,True,REGULAR,USD,call
SPY250221C00577000,2025-01-23 16:30:00+00:00,577.0,34.17,33.96,34.06,0.25999832,0.76673055,4.0,402,0.20813780151367184,True,REGULAR,USD,call
SPY250221C00578000,2025-01-22 20:48:01+00:00,578.0,32.82,33.14,33.25,0.0,0.0,6.0,795,0.207741076965332,True,REGULAR,USD,call
SPY250221C00579000,2025-01-23 15:25:03+00:00,579.0,30.98,32.09,32.2,-0.7900009,-2.4866254,1.0,880,0.20227848510742186,True,REGULAR,USD,call
SPY250221C00580000,2025-01-23 16:03:12+00:00,580.0,30.7,31.2,31.31,0.060001373,0.19582693,37.0,11504,0.2000812414550781,True,REGULAR,USD,call
SPY250221C00581000,2025-01-22 19:37:33+00:00,581.0,30.3,30.32,30.42,0.0,0.0,9.0,835,0.19779244598388673,True,REGULAR,USD,call
SPY250221C00582000,2025-01-23 15:37:11+00:00,582.0,28.45,29.33,29.43,-0.44999886,-1.5570894,2.0,1318,0.1934589932250977,True,REGULAR,USD,call
SPY250221C00583000,2025-01-23 15:20:42+00:00,583.0,27.31,28.47,28.57,-0.7800007,-2.7767913,3.0,1761,0.19162795684814454,True,REGULAR,USD,call
SPY250221C00584000,2025-01-23 16:30:00+00:00,584.0,27.75,27.58,27.69,-0.12999916,-0.4662811,7.0,1904,0.18930864410400394,True,REGULAR,USD,call
SPY250221C00585000,2025-01-23 16:53:18+00:00,585.0,26.69,26.69,26.78,0.6400013,2.4568188,40.0,12799,0.18631795135498047,True,REGULAR,USD,call
SPY250221C00586000,2025-01-22 20:50:33+00:00,586.0,24.72,25.76,25.86,-0.63000107,-2.4852114,2.0,1613,0.18308312042236324,True,REGULAR,USD,call
SPY250221C00587000,2025-01-23 16:43:12+00:00,587.0,24.94,24.9,25.0,-0.21999931,-0.8744011,8.0,2112,0.1808553594970703,True,REGULAR,USD,call
SPY250221C00588000,2025-01-23 16:48:27+00:00,588.0,24.23,24.09,24.18,-0.069999695,-0.2880646,13.0,4686,0.1792379440307617,True,REGULAR,USD,call
SPY250221C00589000,2025-01-22 17:14:34+00:00,589.0,23.45,23.15,23.23,0.0,0.0,187.0,1559,0.17524018127441404,True,REGULAR,USD,call
SPY250221C00590000,2025-01-23 15:57:12+00:00,590.0,21.77,22.31,22.39,-0.18999863,-0.86520326,55.0,33605,0.17304293762207032,True,REGULAR,USD,call
SPY250221C00591000,2025-01-23 16:19:40+00:00,591.0,21.35,21.46,21.54,0.65999985,3.189946,47.0,2852,0.17057103851318361,True,REGULAR,USD,call
SPY250221C00592000,2025-01-23 14:32:59+00:00,592.0,19.3,20.57,20.65,-0.710001,-3.548231,20.0,3076,0.16733620758056644,True,REGULAR,USD,call
SPY250221C00593000,2025-01-23 14:42:02+00:00,593.0,19.78,19.76,19.84,0.59000015,3.0745187,5.0,2425,0.16529155029296877,True,REGULAR,USD,call
SPY250221C00594000,2025-01-23 16:54:44+00:00,594.0,18.96,18.92,18.99,0.47999954,2.5974002,21.0,2671,0.16248396118164063,True,REGULAR,USD,call
