contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type
SPY250221C00595000,2025-01-23 16:54:44+00:00,595.0,18.16,18.12,18.19,0.6000004,3.438398,133.0,29897,0.1603477520751953,True,REGULAR,USD,call
SPY250221C00596000,2025-01-23 16:20:37+00:00,596.0,16.98,17.27,17.34,0.1800003,1.0714304,25.0,2634,0.1572655075073242,True,REGULAR,USD,call
SPY250221C00597000,2025-01-23 16:47:20+00:00,597.0,16.59,16.53,16.59,0.5400009,3.364492,60.0,2382,0.15564809204101562,True,REGULAR,USD,call
SPY250221C00598000,2025-01-23 16:45:15+00:00,598.0,15.7,15.74,15.8,0.5,3.2894738,43.0,2727,0.15320671020507814,True,REGULAR,USD,call
SPY250221C00599000,2025-01-23 16:28:25+00:00,599.0,14.96,14.98,15.03,0.52000046,3.6011114,23.0,3379,0.150948432006836,True,REGULAR,USD,call
SPY250221C00600000,2025-01-23 16:50:28+00:00,600.0,14.4,14.23,14.28,0.8299999,6.1164327,220.0,24595,0.14881222290039062,True,REGULAR,USD,call
SPY250221C00601000,2025-01-23 16:53:24+00:00,601.0,13.46,13.47,13.52,0.5500002,4.260265,78.0,1913,0.1463403237915039,True,REGULAR,USD,call
SPY250221C00602000,2025-01-23 16:35:55+00:00,602.0,12.81,12.76,12.81,0.5,4.0617385,56.0,6055,0.14441773559570312,True,REGULAR,USD,call
SPY250221C00603000,2025-01-23 16:51:38+00:00,603.0,11.96,12.04,12.07,0.21000004,1.7872344,65.0,3458,0.14188480194091796,True,REGULAR,USD,call
SPY250221C00604000,2025-01-23 16:51:19+00:00,604.0,11.29,11.35,11.38,0.48999977,4.537035,79.0,7759,0.1398706619262695,True,REGULAR,USD,call
SPY250221C00605000,2025-01-23 16:53:06+00:00,605.0,10.67,10.69,10.71,0.47000027,4.607846,1952.0,18383,0.13794807373046875,True,REGULAR,USD,call
SPY250221C00606000,2025-01-23 16:51:34+00:00,606.0,9.98,10.02,10.04,0.3899994,4.0667295,570.0,3038,0.13578134735107422,True,REGULAR,USD,call
SPY250221C00607000,2025-01-23 16:52:31+00:00,607.0,9.29,9.38,9.41,0.22999954,2.5386262,419.0,4011,0.1339808282470703,True,REGULAR,USD,call
SPY250221C00608000,2025-01-23 16:54:48+00:00,608.0,8.8,8.78,8.8,0.4499998,5.395681,2329.0,9787,0.13221082641601564,False,REGULAR,USD,call
SPY250221C00609000,2025-01-23 16:46:15+00:00,609.0,8.36,8.16,8.18,0.55999947,7.17948,183.0,4423,0.1300441000366211,False,REGULAR,USD,call
SPY250221C00610000,2025-01-23 16:52:10+00:00,610.0,7.54,7.63,7.65,0.26999998,3.7138925,1243.0,15544,0.1289149609375,False,REGULAR,USD,call
SPY250221C00611000,2025-01-23 16:46:15+00:00,611.0,7.19,7.08,7.1,0.3499999,5.0505037,211.0,3767,0.12723651092529298,False,REGULAR,USD,call
SPY250221C00612000,2025-01-23 16:34:41+00:00,612.0,6.62,6.53,6.55,0.26999998,4.2519684,197.0,3064,0.12528340545654298,False,REGULAR,USD,call
SPY250221C00613000,2025-01-23 16:54:02+00:00,613.0,6.06,6.06,6.08,0.17999983,3.0612216,79.0,5055,0.12421530090332032,False,REGULAR,USD,call
SPY250221C00614000,2025-01-23 16:41:54+00:00,614.0,5.6,5.59,5.61,0.25999975,4.868909,392.0,3374,0.12284202362060548,False,REGULAR,USD,call
SPY250221C00615000,2025-01-23 16:53:25+00:00,615.0,5.13,5.14,5.16,0.22000027,4.480657,2665.0,30276,0.12149926361083985,False,REGULAR,USD,call
SPY250221C00616000,2025-01-23 16:53:00+00:00,616.0,4.7,4.72,4.74,-0.05000019,-1.0526356,102.0,2527,0.1202785726928711,False,REGULAR,USD,call
SPY250221C00617000,2025-01-23 16:46:12+00:00,617.0,4.47,4.31,4.33,0.25,5.924171,254.0,1687,0.11890529541015624,False,REGULAR,USD,call
SPY250221C00618000,2025-01-23 16:53:06+00:00,618.0,3.95,3.94,3.95,0.17000008,4.4973564,165.0,4393,0.1176846044921875,False,REGULAR,USD,call
SPY250221C00619000,2025-01-23 16:32:56+00:00,619.0,3.64,3.6,3.61,0.07000017,1.9607892,41.0,3517,0.11676908630371094,False,REGULAR,USD,call
SPY250221C00620000,2025-01-23 16:55:26+00:00,620.0,3.26,3.25,3.29,0.1400001,4.487183,1356.0,17497,0.1159146026611328,False,REGULAR,USD,call
SPY250221C00621000,2025-01-23 16:45:27+00:00,621.0,3.07,2.95,2.97,0.13999987,4.7781525,172.0,3465,0.11469391174316407,False,REGULAR,USD,call
SPY250221C00622000,2025-01-23 16:40:46+00:00,622.0,2.71,2.69,2.7,0.059999943,2.2641487,92.0,4866,0.11402253173828125,False,REGULAR,USD,call
SPY250221C00623000,2025-01-23 16:53:51+00:00,623.0,2.43,2.42,2.44,0.08000016,3.4334834,148.0,3389,0.11322908264160156,False,REGULAR,USD,call
SPY250221C00624000,2025-01-23 16:51:32+00:00,624.0,2.16,2.18,2.2,0.07000017,3.3492906,285.0,2743,0.1124966680908203,False,REGULAR,USD,call
SPY250221C00625000,2025-01-23 16:52:56+00:00,625.0,1.95,1.96,1.97,0.07000005,3.723407,347.0,38672,0.11158114990234375,False,REGULAR,USD,call
SPY250221C00630000,2025-01-23 16:52:56+00:00,630.0,1.12,1.12,1.13,0.01999998,1.8181801,889.0,16111,0.10895666442871094,False,REGULAR,USD,call
SPY250221C00635000,2025-01-23 16:55:27+00:00,635.0,0.63,0.62,0.63,0.00999999,1.6129017,3367.0,12271,0.10767493896484376,False,REGULAR,USD,call
SPY250221C00640000,2025-01-23 16:49:47+00:00,640.0,0.36,0.35,0.36,0.01000002,2.8571486,115.0,10138,0.10828528442382812,False,REGULAR,USD,call
SPY250221C00645000,2025-01-23 16:23:05+00:00,645.0,0.22,0.21,0.22,0.0,0.0,45.0,5679,0.11084873535156249,False,REGULAR,USD,call
SPY250221C00650000,2025-01-23 16:52:16+00:00,650.0,0.15,0.15,0.16,0.010000005,7.1428604,70.0,9549,0.11646391357421876,False,REGULAR,USD,call
SPY250221C00655000,2025-01-23 16:38:59+00:00,655.0,0.11,0.11,0.12,0.0,0.0,24.0,3033,0.12207909179687501,False,REGULAR,USD,call
SPY250221C00660000,2025-01-23 16:36:12+00:00,660.0,0.08,0.08,0.09,-0.010000005,-11.111116,30.0,2690,0.1274501318359375,False,REGULAR,USD,call
SPY250221C00665000,2025-01-23 16:38:35+00:00,665.0,0.08,0.07,0.08,0.0,0.0,1249.0,13353,0.13526255371093754,False,REGULAR,USD,call
SPY250221C00670000,2025-01-23 16:38:35+00:00,670.0,0.07,0.06,0.07,0.0,0.0,6050.0,9407,0.14258669921875,False,REGULAR,USD,call
SPY250221C00675000,2025-01-23 16:38:35+00:00,675.0,0.06,0.06,0.07,0.0,0.0,8.0,2944,0.15235222656250003,False,REGULAR,USD,call
SPY250221C00680000,2025-01-22 20:53:56+00:00,680.0,0.05,0.04,0.05,0.0,0.0,374.0,2342,0.15528188476562502,False,REGULAR,USD,call
SPY250221C00685000,2025-01-22 20:53:56+00:00,685.0,0.05,0.05,0.06,0.0,0.0,11.0,5549,0.16748879394531252,False,REGULAR,USD,call
SPY250221C00690000,2025-01-22 20:53:56+00:00,690.0,0.04,0.05,0.06,0.0,0.0,245.0,1415,0.17627776855468752,False,REGULAR,USD,call
SPY250221C00695000,2025-01-22 21:01:46+00:00,695.0,0.04,0.04,0.05,0.0,0.0,2165.0,4118,0.18164880859375,False,REGULAR,USD,call
SPY250221C00700000,2025-01-23 16:52:05+00:00,700.0,0.05,0.04,0.05,0.010000002,50.00001,5.0,4333,0.18994950683593753,False,REGULAR,USD,call
SPY250221C00705000,2025-01-23 15:32:49+00:00,705.0,0.03,0.03,0.04,0.0,0.0,1005.0,2395,0.19336744140625,False,REGULAR,USD,call
SPY250221C00710000,2025-01-23 16:09:09+00:00,710.0,0.02,0.03,0.04,-0.01,-33.333336,1.0,3030,0.20215641601562498,False,REGULAR,USD,call
SPY250221C00715000,2025-01-22 20:53:56+00:00,715.0,0.03,0.03,0.04,0.0,0.0,2237.0,2299,0.20996883789062498,False,REGULAR,USD,call
SPY250221C00720000,2025-01-22 20:53:56+00:00,720.0,0.02,0.02,0.03,0.0,0.0,3989.0,5511,0.21192194335937498,False,REGULAR,USD,call
SPY250221C00725000,2025-01-23 15:29:45+00:00,725.0,0.02,0.02,0.03,0.0,0.0,1000.0,2553,0.21973436523437498,False,REGULAR,USD,call
SPY250221C00730000,2025-01-22 20:53:56+00:00,730.0,0.02,0.02,0.03,0.0,0.0,30.0,4942,0.22657023437499998,False,REGULAR,USD,call
SPY250221C00735000,2025-01-22 20:53:56+00:00,735.0,0.02,0.02,0.03,0.0,0.0,30.0,2076,0.23438265625,False,REGULAR,USD,call
SPY250221C00740000,2025-01-22 20:53:56+00:00,740.0,0.02,0.02,0.03,0.0,0.0,2077.0,5723,0.242195078125,False,REGULAR,USD,call
SPY250221C00745000,2025-01-22 20:53:56+00:00,745.0,0.01,0.01,0.02,0.0,0.0,2075.0,2319,0.24024197265624997,False,REGULAR,USD,call
SPY250221C00750000,2025-01-22 20:53:56+00:00,750.0,0.01,0.01,0.02,0.0,0.0,28.0,376,0.24805439453125,False,REGULAR,USD,call
SPY250221C00755000,2025-01-22 20:53:56+00:00,755.0,0.01,0.01,0.02,0.0,0.0,29.0,378,0.25391371093750004,False,REGULAR,USD,call
SPY250221C00760000,2025-01-22 20:53:56+00:00,760.0,0.01,0.01,0.02,0.0,0.0,37.0,2248,0.2617261328125,False,REGULAR,USD,call
SPY250221C00765000,2025-01-22 20:53:56+00:00,765.0,0.01,0.01,0.02,0.0,0.0,63.0,931,0.2695385546875,False,REGULAR,USD,call
SPY250221C00770000,2025-01-23 16:06:30+00:00,770.0,0.01,0.01,0.02,0.0,0.0,881.0,3456,0.27539787109374997,False,REGULAR,USD,call
SPY250221C00775000,2025-01-23 16:06:00+00:00,775.0,0.01,0.01,0.02,0.0,0.0,881.0,5705,0.28125718749999995,False,REGULAR,USD,call
SPY250221C00780000,2025-01-22 20:53:59+00:00,780.0,0.02,0.01,0.02,0.0,0.0,38.0,483,0.2890696093749999,False,REGULAR,USD,call
SPY250221C00785000,2025-01-22 20:57:43+00:00,785.0,0.01,0.01,0.02,0.0,0.0,36.0,604,0.29492892578124996,False,REGULAR,USD,call
SPY250221C00790000,2025-01-22 15:41:34+00:00,790.0,0.01,0.01,0.02,0.0,0.0,1.0,401,0.30274134765625,False,REGULAR,USD,call
SPY250221C00795000,2025-01-22 20:53:56+00:00,795.0,0.01,0.0,0.01,0.0,0.0,25.0,2700,0.2929758203124999,False,REGULAR,USD,call
SPY250221C00800000,2025-01-22 20:53:56+00:00,800.0,0.01,0.0,0.01,0.0,0.0,25.0,653,0.29688203124999996,False,REGULAR,USD,call
SPY250221P00300000,2025-01-22 20:55:57+00:00,300.0,0.04,0.02,0.03,0.0,0.0,1613.0,7804,0.789064609375,False,REGULAR,USD,put
SPY250221P00305000,2025-01-23 15:21:08+00:00,305.0,0.03,0.02,0.03,0.0,0.0,12.0,9680,0.773439765625,False,REGULAR,USD,put
SPY250221P00310000,2025-01-23 16:25:53+00:00,310.0,0.03,0.02,0.03,0.0,0.0,64.0,8242,0.7578149218750001,False,REGULAR,USD,put
SPY250221P00315000,2025-01-22 20:53:56+00:00,315.0,0.04,0.03,0.04,0.0,0.0,811.0,6374,0.7617211328125001,False,REGULAR,USD,put
SPY250221P00320000,2025-01-22 20:53:56+00:00,320.0,0.04,0.03,0.04,0.0,0.0,155.0,849,0.7421900781249999,False,REGULAR,USD,put
SPY250221P00325000,2025-01-23 15:52:16+00:00,325.0,0.03,0.03,0.04,-0.01,-25.0,2.0,8148,0.726565234375,False,REGULAR,USD,put
SPY250221P00330000,2025-01-23 16:26:49+00:00,330.0,0.03,0.03,0.04,-0.020000001,-40.000004,23.0,3116,0.710940390625,False,REGULAR,USD,put
SPY250221P00335000,2025-01-23 15:52:16+00:00,335.0,0.04,0.04,0.05,-0.010000002,-20.000002,2.0,3366,0.70898728515625,False,REGULAR,USD,put
SPY250221P00340000,2025-01-23 15:30:28+00:00,340.0,0.04,0.04,0.05,-0.010000002,-20.000002,1.0,882,0.6914093359375001,False,REGULAR,USD,put
SPY250221P00345000,2025-01-23 15:29:16+00:00,345.0,0.05,0.04,0.05,-0.009999998,-16.666662,1.0,24722,0.6757844921875001,False,REGULAR,USD,put
SPY250221P00350000,2025-01-23 16:26:14+00:00,350.0,0.05,0.05,0.06,-0.009999998,-16.666662,5.0,1701,0.6718782812500002,False,REGULAR,USD,put
SPY250221P00355000,2025-01-23 15:30:01+00:00,355.0,0.05,0.05,0.06,-0.02,-28.571428,1.0,703,0.6562534375000001,False,REGULAR,USD,put
SPY250221P00360000,2025-01-22 20:53:56+00:00,360.0,0.07,0.05,0.06,0.0,0.0,160.0,880,0.64062859375,False,REGULAR,USD,put
SPY250221P00365000,2025-01-22 20:53:56+00:00,365.0,0.07,0.06,0.07,0.0,0.0,133.0,2064,0.6347692773437501,False,REGULAR,USD,put
SPY250221P00370000,2025-01-22 20:53:56+00:00,370.0,0.08,0.06,0.07,0.0,0.0,116.0,533,0.6191444335937502,False,REGULAR,USD,put
SPY250221P00375000,2025-01-22 20:53:56+00:00,375.0,0.08,0.06,0.07,0.0,0.0,144.0,9379,0.6035195898437502,False,REGULAR,USD,put
SPY250221P00380000,2025-01-22 20:53:56+00:00,380.0,0.09,0.07,0.08,0.0,0.0,165.0,12216,0.59570716796875,False,REGULAR,USD,put
SPY250221P00385000,2025-01-22 20:53:56+00:00,385.0,0.1,0.07,0.08,0.0,0.0,89.0,1015,0.5800823242187501,False,REGULAR,USD,put
SPY250221P00390000,2025-01-22 20:53:56+00:00,390.0,0.09,0.08,0.09,-0.009999998,-9.999997,1.0,1190,0.5722699023437501,False,REGULAR,USD,put
SPY250221P00395000,2025-01-23 15:58:53+00:00,395.0,0.09,0.08,0.09,-0.009999998,-9.999997,76.0,1173,0.5566450585937501,False,REGULAR,USD,put
SPY250221P00400000,2025-01-23 16:55:15+00:00,400.0,0.1,0.09,0.1,-0.019999996,-16.666662,133.0,89260,0.5488326367187502,False,REGULAR,USD,put
SPY250221P00405000,2025-01-23 15:52:28+00:00,405.0,0.1,0.09,0.1,-0.019999996,-16.666662,8.0,895,0.53320779296875,False,REGULAR,USD,put
SPY250221P00410000,2025-01-22 20:53:56+00:00,410.0,0.12,0.11,0.12,-0.009999998,-7.692306,10.0,78358,0.5293015820312501,False,REGULAR,USD,put
SPY250221P00415000,2025-01-23 14:38:09+00:00,415.0,0.13,0.11,0.12,-0.010000005,-7.1428604,1.0,10494,0.514653291015625,False,REGULAR,USD,put
SPY250221P00420000,2025-01-23 15:24:04+00:00,420.0,0.12,0.12,0.13,-0.030000009,-20.000006,11.0,77199,0.5039112109375,False,REGULAR,USD,put
SPY250221P00425000,2025-01-22 20:53:55+00:00,425.0,0.15,0.13,0.13,0.0,0.0,145.0,791,0.49170430175781255,False,REGULAR,USD,put
SPY250221P00430000,2025-01-23 15:15:19+00:00,430.0,0.15,0.13,0.14,-0.00999999,-6.2499943,41.0,2891,0.481450498046875,False,REGULAR,USD,put
SPY250221P00435000,2025-01-22 20:53:56+00:00,435.0,0.17,0.14,0.15,0.0,0.0,138.0,1119,0.47022014160156256,False,REGULAR,USD,put
SPY250221P00440000,2025-01-22 20:53:56+00:00,440.0,0.15,0.14,0.15,-0.030000001,-16.666666,1.0,5436,0.4555718505859375,False,REGULAR,USD,put
SPY250221P00445000,2025-01-22 20:53:56+00:00,445.0,0.16,0.16,0.17,-0.030000001,-15.789474,2.0,1735,0.44775942871093743,False,REGULAR,USD,put
SPY250221P00450000,2025-01-23 16:25:21+00:00,450.0,0.16,0.16,0.17,-0.040000007,-20.000002,44.0,156675,0.4331111376953125,False,REGULAR,USD,put
SPY250221P00455000,2025-01-22 20:53:56+00:00,455.0,0.21,0.17,0.18,0.0,0.0,103.0,1806,0.42188078125,False,REGULAR,USD,put
SPY250221P00460000,2025-01-23 15:26:10+00:00,460.0,0.19,0.18,0.19,-0.040000007,-17.391306,2.0,152852,0.4101621484375,False,REGULAR,USD,put
SPY250221P00465000,2025-01-23 14:44:18+00:00,465.0,0.21,0.19,0.2,-0.030000001,-12.5,11.0,2555,0.398443515625,False,REGULAR,USD,put
SPY250221P00470000,2025-01-22 20:53:56+00:00,470.0,0.25,0.2,0.21,0.0,0.0,216.0,151713,0.38672488281249995,False,REGULAR,USD,put
SPY250221P00475000,2025-01-23 16:22:59+00:00,475.0,0.22,0.21,0.22,-0.03999999,-15.384612,11.0,2371,0.37476211181640623,False,REGULAR,USD,put
SPY250221P00480000,2025-01-23 16:18:05+00:00,480.0,0.23,0.22,0.23,-0.049999997,-17.857141,2045.0,20696,0.3627993408203125,False,REGULAR,USD,put
SPY250221P00485000,2025-01-23 16:01:21+00:00,485.0,0.25,0.24,0.25,-0.03999999,-13.7931,1.0,2024,0.352545537109375,False,REGULAR,USD,put
SPY250221P00490000,2025-01-23 16:10:20+00:00,490.0,0.25,0.25,0.26,-0.060000002,-19.35484,59.0,4487,0.34009448974609374,False,REGULAR,USD,put
SPY250221P00495000,2025-01-23 15:54:50+00:00,495.0,0.27,0.27,0.28,-0.049999982,-15.624994,12.0,5869,0.3293524096679687,False,REGULAR,USD,put
SPY250221P00500000,2025-01-23 16:55:15+00:00,500.0,0.28,0.28,0.29,-0.06999999,-18.918917,2460.0,98763,0.31690136230468746,False,REGULAR,USD,put
SPY250221P00505000,2025-01-23 16:53:11+00:00,505.0,0.31,0.3,0.31,-0.050000012,-14.285716,14.0,14973,0.305671005859375,False,REGULAR,USD,put
SPY250221P00510000,2025-01-23 16:34:14+00:00,510.0,0.33,0.32,0.32,-0.059999973,-15.384608,38.0,92392,0.29273168212890616,False,REGULAR,USD,put
SPY250221P00515000,2025-01-23 16:43:02+00:00,515.0,0.34,0.34,0.35,-0.060000002,-15.0,15.0,9531,0.28247787841796873,False,REGULAR,USD,put
SPY250221P00520000,2025-01-23 16:36:06+00:00,520.0,0.36,0.36,0.37,-0.06999999,-16.279068,47.0,119542,0.270515107421875,False,REGULAR,USD,put
SPY250221P00525000,2025-01-23 15:58:58+00:00,525.0,0.4,0.38,0.39,-0.060000002,-13.043478,1.0,55965,0.25830819824218754,False,REGULAR,USD,put
SPY250221P00526000,2025-01-22 20:21:53+00:00,526.0,0.45,0.38,0.4,0.0,0.0,19.0,2183,0.2564771618652344,False,REGULAR,USD,put
