contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,type,expirationDate,midprice,smoothed_midprice
SPY250221C00300000,2025-01-21 16:14:16+00:00,300.0,302.22,308.01,308.76,0.0,0.0,10.0,828,1.2155800939941406,call,2025-02-21,308.385,298.0918466222637
SPY250221C00305000,2025-01-16 19:29:17+00:00,305.0,289.01,302.88,303.7,0.0,0.0,31.0,282,1.1743205346679688,call,2025-02-21,303.28999999999996,296.4995899870288
SPY250221C00310000,2025-01-17 19:37:11+00:00,310.0,290.01,298.1,298.87,0.0,0.0,16.0,26,1.1796916015625,call,2025-02-21,298.485,293.4031221976162
SPY250221C00315000,2025-01-16 19:26:06+00:00,315.0,278.78,293.1,293.89,0.0,0.0,14.0,259,1.1557659399414062,call,2025-02-21,293.495,288.95280575960896
SPY250221C00320000,2025-01-21 18:34:04+00:00,320.0,284.03,288.15,288.94,0.0,0.0,6.0,154,1.1379437634277343,call,2025-02-21,288.54499999999996,283.324918490718
SPY250221C00330000,2024-12-30 17:58:46+00:00,330.0,263.12,277.93,278.94,0.0,0.0,148.0,151,1.0742233789062503,call,2025-02-21,278.435,276.69636458081766
SPY250221C00335000,2024-12-30 17:49:43+00:00,335.0,259.11,273.17,273.97,0.0,0.0,148.0,148,1.0683640332031252,call,2025-02-21,273.57000000000005,269.2403084370618
SPY250221C00345000,2024-12-30 17:34:34+00:00,345.0,248.43,263.06,263.99,0.0,0.0,148.0,148,1.015874061279297,call,2025-02-21,263.525,261.1432863332245
SPY250221C00350000,2025-01-22 14:53:44+00:00,350.0,257.64,258.08,259.01,0.0,0.0,3.0,149,0.9953613745117188,call,2025-02-21,258.54499999999996,252.6250182452497
SPY250221C00370000,2024-12-30 17:12:54+00:00,370.0,223.08,238.26,239.05,0.0,0.0,74.0,75,0.918946123046875,call,2025-02-21,238.655,243.94346045455336
SPY250221C00375000,2024-12-30 17:11:16+00:00,375.0,218.07,233.42,234.07,0.0,0.0,74.0,77,0.9064950756835936,call,2025-02-21,233.745,235.37321076737638
SPY250221C00385000,2025-01-13 15:24:30+00:00,385.0,193.88,223.41,224.16,0.0,0.0,40.0,115,0.8673108972167969,call,2025-02-21,223.785,227.1636771500822
SPY250221C00395000,2025-01-13 16:56:35+00:00,395.0,183.74,213.31,214.08,0.0,0.0,10.0,167,0.8164080859374999,call,2025-02-21,213.695,219.49415250113293
SPY250221C00400000,2025-01-22 17:29:31+00:00,400.0,209.4,208.49,209.22,0.0,0.0,3.0,20,0.8105487695312499,call,2025-02-21,208.85500000000002,212.44581371651213
SPY250221C00405000,2025-01-21 19:43:52+00:00,405.0,198.8,203.57,204.25,0.0,0.0,73.0,48,0.7946797875976561,call,2025-02-21,203.91,206.00130145099092
SPY250221C00410000,2025-01-21 19:47:58+00:00,410.0,193.62,198.62,199.27,0.0,0.0,39.0,26,0.7768577001953125,call,2025-02-21,198.945,200.06975478324273
SPY250221C00415000,2025-01-07 20:52:02+00:00,415.0,176.12,193.57,194.32,0.0,0.0,1.0,76,0.7564721618652344,call,2025-02-21,193.945,194.5248520975481
SPY250221C00420000,2024-12-30 15:25:50+00:00,420.0,168.2,188.67,189.32,0.0,0.0,2.0,8,0.7402369726562499,call,2025-02-21,188.995,189.24053424751222
SPY250221C00425000,2025-01-17 15:00:22+00:00,425.0,173.97,183.66,184.34,0.0,0.0,15.0,20,0.7204617797851562,call,2025-02-21,184.0,184.11423944017395
SPY250221C00430000,2025-01-21 16:07:21+00:00,430.0,172.77,178.67,179.29,0.0,0.0,5.0,48,0.6989776196289064,call,2025-02-21,178.98,179.0746800197782
SPY250221C00435000,2025-01-16 18:25:23+00:00,435.0,160.49,173.7,174.34,0.0,0.0,7.0,24,0.6821320849609377,call,2025-02-21,174.01999999999998,174.07884952359467
SPY250221C00440000,2025-01-22 15:11:46+00:00,440.0,168.6,168.78,169.42,0.0,0.0,1.0,881,0.668094139404297,call,2025-02-21,169.1,169.1032450405807
SPY250221C00445000,2025-01-23 14:53:07+00:00,445.0,163.09,163.78,164.51,12.639999,8.401463,3.0,29,0.651492742919922,call,2025-02-21,164.14499999999998,164.13606140007542
SPY250221C00450000,2025-01-22 16:47:11+00:00,450.0,159.38,158.8,159.47,0.0,0.0,2.0,82,0.6313513427734375,call,2025-02-21,159.135,159.17070434332237
SPY250221C00455000,2025-01-17 20:01:59+00:00,455.0,145.11,153.92,154.63,0.0,0.0,4.0,60,0.6208534008789064,call,2025-02-21,154.27499999999998,154.20383278501347
SPY250221C00460000,2025-01-17 19:38:57+00:00,460.0,140.89,149.13,149.52,0.0,0.0,25.0,102,0.6044351080322268,call,2025-02-21,149.325,149.2337335358148
SPY250221C00465000,2025-01-17 16:47:26+00:00,465.0,135.82,143.92,144.56,0.0,0.0,1.0,28,0.5800823242187501,call,2025-02-21,144.24,144.2602161090044
SPY250221C00470000,2025-01-23 14:54:00+00:00,470.0,138.14,138.96,139.59,7.25,5.5390024,4.0,55,0.5629926513671876,call,2025-02-21,139.275,139.28478077840722
SPY250221C00475000,2025-01-17 16:03:48+00:00,475.0,125.17,133.97,134.61,0.0,0.0,3.0,54,0.5448043566894532,call,2025-02-21,134.29000000000002,134.31014198733266
SPY250221C00480000,2025-01-17 20:34:36+00:00,480.0,120.43,129.0,129.65,0.0,0.0,5.0,88,0.5277757183837892,call,2025-02-21,129.325,129.34028818457568
SPY250221C00485000,2025-01-13 17:00:38+00:00,485.0,93.97,123.97,124.68,0.0,0.0,39.0,65,0.5089160437011719,call,2025-02-21,124.325,124.38127690491076
SPY250221C00490000,2025-01-22 16:05:48+00:00,490.0,118.7,119.03,119.66,0.0,0.0,3.0,22,0.5067188000488281,call,2025-02-21,119.345,119.44366058960281
SPY250221C00495000,2025-01-22 16:01:09+00:00,495.0,113.56,114.09,114.71,0.0,0.0,1.0,31,0.4899342999267578,call,2025-02-21,114.4,114.54719261032861
SPY250221C00500000,2025-01-22 20:50:27+00:00,500.0,109.02,109.12,109.78,0.0,0.0,51.0,630,0.4739432489013672,call,2025-02-21,109.45,109.72756530833038
SPY250221C00505000,2025-01-22 14:55:04+00:00,505.0,103.68,104.56,104.7,0.0,0.0,3.0,673,0.4513604669189454,call,2025-02-21,104.63,105.0431485101198
SPY250221C00510000,2025-01-23 14:48:30+00:00,510.0,98.53,99.6,99.73,0.19000244,0.19320972,1.0,982,0.4337214831542969,call,2025-02-21,99.66499999999999,100.57714274839043
SPY250221C00515000,2025-01-22 17:20:12+00:00,515.0,95.08,94.33,94.85,0.0,0.0,2.0,296,0.4196225030517578,call,2025-02-21,94.59,96.43033206106197
SPY250221C00520000,2025-01-21 16:11:51+00:00,520.0,83.21,89.68,89.82,0.0,0.0,5.0,411,0.399420068359375,call,2025-02-21,89.75,92.70243958404043
SPY250221C00525000,2025-01-22 14:59:05+00:00,525.0,83.97,84.68,84.82,0.0,0.0,1.0,356,0.3804993591308593,call,2025-02-21,84.75,89.46641069655251
SPY250221C00526000,2025-01-21 19:45:18+00:00,526.0,78.64,83.8,83.95,0.0,0.0,1.0,8,0.3814759118652343,call,2025-02-21,83.875,86.74577171839329
SPY250221C00527000,2025-01-16 19:26:19+00:00,527.0,68.6,82.82,82.95,0.0,0.0,2.0,198,0.3776917700195312,call,2025-02-21,82.88499999999999,84.50598363791298
SPY250221C00528000,2025-01-07 14:54:16+00:00,528.0,73.01,81.75,81.89,0.0,0.0,1.0,663,0.3716493499755859,call,2025-02-21,81.82,82.66460601444439
SPY250221C00529000,2025-01-03 14:41:48+00:00,529.0,65.27,80.66,80.79,0.0,0.0,5.0,203,0.3642031353759766,call,2025-02-21,80.725,81.11565544616806
SPY250221C00530000,2025-01-23 15:22:03+00:00,530.0,78.4,79.77,79.9,-1.0,-1.2594458,1.0,387,0.3643862390136719,call,2025-02-21,79.83500000000001,79.75714175455414
SPY250221C00531000,2025-01-08 15:56:51+00:00,531.0,61.94,78.86,78.99,0.0,0.0,2.0,1,0.3637758935546875,call,2025-02-21,78.925,78.51082497442505
SPY250221C00533000,2025-01-17 15:16:47+00:00,533.0,67.22,76.78,76.92,0.0,0.0,7.0,325,0.3537051934814452,call,2025-02-21,76.85,77.32886634000991
SPY250221C00534000,2025-01-03 20:30:01+00:00,534.0,62.83,75.76,75.88,0.0,0.0,24.0,332,0.3485172570800781,call,2025-02-21,75.82,76.1889402803777
SPY250221C00535000,2025-01-23 15:39:03+00:00,535.0,73.87,74.87,75.0,-0.4399948,-0.5921072,4.0,201,0.3488224298095703,call,2025-02-21,74.935,75.08367745593236
SPY250221C00536000,2025-01-17 17:59:25+00:00,536.0,66.04,73.83,73.97,0.0,0.0,1.0,204,0.3440007006835937,call,2025-02-21,73.9,74.01061172182584
SPY250221C00537000,2025-01-10 15:11:28+00:00,537.0,48.32,72.74,72.87,0.0,0.0,1.0,103,0.3367375897216796,call,2025-02-21,72.805,72.96624812984102
SPY250221C00538000,2025-01-10 15:11:28+00:00,538.0,47.41,71.84,71.97,0.0,0.0,1.0,105,0.3363103479003906,call,2025-02-21,71.905,71.9446148144186
SPY250221C00539000,2025-01-21 18:06:50+00:00,539.0,66.23,70.95,71.08,0.0,0.0,2.0,25,0.3361272442626953,call,2025-02-21,71.015,70.93858654843166
SPY250221C00540000,2025-01-23 16:44:42+00:00,540.0,70.02,69.84,69.98,-0.3199997,-0.45493278,5.0,995,0.328986202392578,call,2025-02-21,69.91,69.94175164430159
SPY250221C00541000,2025-01-10 15:11:28+00:00,541.0,44.7,68.88,69.01,0.0,0.0,1.0,398,0.3261175787353515,call,2025-02-21,68.945,68.9497452405599
SPY250221C00542000,2025-01-08 19:12:31+00:00,542.0,51.98,67.91,68.04,0.0,0.0,1.0,352,0.3232489550781249,call,2025-02-21,67.975,67.96026747281242
SPY250221C00543000,2025-01-08 19:12:31+00:00,543.0,51.05,66.87,67.0,0.0,0.0,1.0,544,0.3181220532226562,call,2025-02-21,66.935,66.9724929188132
SPY250221C00544000,2025-01-21 19:36:46+00:00,544.0,60.95,65.89,66.03,0.0,0.0,1.0,10,0.3152534295654295,call,2025-02-21,65.96000000000001,65.98626164507311
SPY250221C00545000,2025-01-23 16:44:42+00:00,545.0,65.09,64.96,65.09,5.109997,8.519502,5.0,365,0.3133003240966796,call,2025-02-21,65.025,65.0014814012945
SPY250221C00546000,2025-01-10 15:11:28+00:00,546.0,40.27,63.93,64.06,0.0,0.0,1.0,64,0.308478594970703,call,2025-02-21,63.995000000000005,64.01789444586886
SPY250221C00547000,2025-01-22 14:55:59+00:00,547.0,62.29,62.99,63.12,0.0,0.0,6.0,140,0.3064644549560547,call,2025-02-21,63.055,63.03507331039465
SPY250221C00548000,2025-01-16 20:48:14+00:00,548.0,48.84,61.98,62.11,0.0,0.0,2.0,23,0.3022530712890625,call,2025-02-21,62.045,62.052638301162446
SPY250221C00549000,2025-01-10 16:38:46+00:00,549.0,37.18,61.02,61.15,0.0,0.0,2.0,231,0.2995675512695312,call,2025-02-21,61.085,61.070352262325336
SPY250221C00550000,2025-01-23 15:44:16+00:00,550.0,59.16,59.99,60.12,-0.84000015,-1.4000002,1.0,7569,0.294806856689453,call,2025-02-21,60.055,60.088155400787485
SPY250221C00551000,2025-01-22 20:41:03+00:00,551.0,58.84,59.06,59.19,0.0,0.0,1.0,293,0.2929758203124999,call,2025-02-21,59.125,59.10614367244859
SPY250221C00552000,2025-01-23 15:14:19+00:00,552.0,56.83,58.08,58.21,-1.8099976,-3.086626,2.0,603,0.2896189202880859,call,2025-02-21,58.144999999999996,58.12455263606728
SPY250221C00553000,2025-01-15 20:29:40+00:00,553.0,45.11,57.05,57.18,0.0,0.0,1.0,60,0.2848582257080078,call,2025-02-21,57.114999999999995,57.14366913600092
SPY250221C00554000,2025-01-08 17:31:14+00:00,554.0,38.57,56.08,56.21,0.0,0.0,1.0,30,0.2818064984130859,call,2025-02-21,56.144999999999996,56.16373549676902
SPY250221C00555000,2025-01-23 14:55:01+00:00,555.0,54.19,55.12,55.25,-0.8100014,-1.4727298,2.0,11269,0.2789989093017577,call,2025-02-21,55.185,55.18482163534279
SPY250221C00556000,2025-01-17 14:49:50+00:00,556.0,44.8,54.16,54.28,0.0,0.0,7.0,130,0.2758861474609374,call,2025-02-21,54.22,54.20669823502525
SPY250221C00557000,2025-01-17 19:59:24+00:00,557.0,45.29,53.14,53.27,0.0,0.0,1.0,215,0.2716747637939453,call,2025-02-21,53.205,53.22882231931463
SPY250221C00558000,2025-01-21 17:29:38+00:00,558.0,47.07,52.19,52.31,0.0,0.0,22.0,214,0.2688061401367187,call,2025-02-21,52.25,52.25050036718661
SPY250221C00559000,2025-01-17 20:49:50+00:00,559.0,43.34,51.23,51.36,0.0,0.0,2.0,63,0.2661816546630859,call,2025-02-21,51.295,51.27125596810515
SPY250221C00560000,2025-01-23 14:59:26+00:00,560.0,49.19,50.26,50.39,-1.2600021,-2.4975264,4.0,11823,0.2629468237304688,call,2025-02-21,50.325,50.29126636755369
SPY250221C00561000,2025-01-22 19:34:37+00:00,561.0,49.18,49.28,49.41,0.0,0.0,1.0,114,0.2594678546142578,call,2025-02-21,49.345,49.31165350485098
SPY250221C00562000,2025-01-17 20:49:50+00:00,562.0,40.54,48.27,48.4,0.0,0.0,2.0,213,0.2551954364013672,call,2025-02-21,48.335,48.33431270975603
SPY250221C00563000,2025-01-17 20:50:34+00:00,563.0,39.42,46.76,47.56,0.0,0.0,11.0,103,0.2552869882202149,call,2025-02-21,47.16,47.36130086671004
SPY250221C00564000,2025-01-21 18:14:48+00:00,564.0,42.19,46.36,46.48,0.0,0.0,1.0,141,0.2491835336303711,call,2025-02-21,46.42,46.394029592369094
SPY250221C00565000,2025-01-23 15:34:38+00:00,565.0,44.35,45.35,45.48,-0.5699997,-1.2689219,4.0,10359,0.245124736328125,call,2025-02-21,45.415,45.43274634590314
SPY250221C00566000,2025-01-17 18:59:27+00:00,566.0,37.04,44.39,44.52,0.0,0.0,4.0,120,0.2420424917602539,call,2025-02-21,44.455,44.47654281693623
SPY250221C00567000,2025-01-22 14:54:10+00:00,567.0,42.53,43.49,43.61,0.0,0.0,1.0,187,0.2401809381103515,call,2025-02-21,43.55,43.523816535915444
SPY250221C00568000,2025-01-22 19:18:53+00:00,568.0,42.43,42.49,42.61,0.0,0.0,6.0,206,0.2360305889892577,call,2025-02-21,42.55,42.572901514043906
SPY250221C00569000,2025-01-22 16:38:05+00:00,569.0,41.96,41.56,41.7,0.0,0.0,53.0,140,0.2340774835205077,call,2025-02-21,41.63,41.62253097034631
SPY250221C00570000,2025-01-22 20:37:01+00:00,570.0,40.8,40.62,40.74,0.29999924,0.74073887,1.0,1113,0.2308426525878906,call,2025-02-21,40.68,40.672062483449366
SPY250221C00571000,2025-01-22 18:50:02+00:00,571.0,40.07,39.71,39.83,0.0,0.0,1.0,539,0.2287064434814453,call,2025-02-21,39.769999999999996,39.72150804865638
SPY250221C00572000,2025-01-21 18:28:16+00:00,572.0,34.66,38.65,38.77,0.0,0.0,6.0,305,0.2231522998046874,call,2025-02-21,38.71,38.77142589940965
SPY250221C00573000,2025-01-22 15:03:35+00:00,573.0,37.23,37.77,37.88,0.0,0.0,1.0,249,0.2213822979736328,call,2025-02-21,37.825,37.822727894896545
SPY250221C00574000,2025-01-22 17:44:01+00:00,574.0,37.05,36.8,36.92,0.0,0.0,52.0,337,0.2180253979492187,call,2025-02-21,36.86,36.876434587220444
SPY250221C00575000,2025-01-23 16:49:07+00:00,575.0,36.09,35.88,35.99,1.0,2.8498147,6.0,27898,0.215278843383789,call,2025-02-21,35.935,35.93343802832899
SPY250221C00576000,2025-01-22 16:33:07+00:00,576.0,35.19,34.88,34.99,0.0,0.0,4.0,544,0.2109453906249999,call,2025-02-21,34.935,34.99433717033848
SPY250221C00577000,2025-01-23 16:30:00+00:00,577.0,34.17,33.96,34.06,0.25999832,0.76673055,4.0,402,0.2081378015136718,call,2025-02-21,34.010000000000005,34.05939314262764
SPY250221C00578000,2025-01-22 20:48:01+00:00,578.0,32.82,33.14,33.25,0.0,0.0,6.0,795,0.207741076965332,call,2025-02-21,33.195,33.128673457662046
SPY250221C00579000,2025-01-23 15:25:03+00:00,579.0,30.98,32.09,32.2,-0.7900009,-2.4866254,1.0,880,0.2022784851074218,call,2025-02-21,32.145,32.202229310894666
SPY250221C00580000,2025-01-23 16:03:12+00:00,580.0,30.7,31.2,31.31,0.060001373,0.19582693,37.0,11504,0.2000812414550781,call,2025-02-21,31.255,31.28027854574527
SPY250221C00581000,2025-01-22 19:37:33+00:00,581.0,30.3,30.32,30.42,0.0,0.0,9.0,835,0.1977924459838867,call,2025-02-21,30.37,30.363250548580197
SPY250221C00582000,2025-01-23 15:37:11+00:00,582.0,28.45,29.33,29.43,-0.44999886,-1.5570894,2.0,1318,0.1934589932250977,call,2025-02-21,29.38,29.45167290887966
SPY250221C00583000,2025-01-23 15:20:42+00:00,583.0,27.31,28.47,28.57,-0.7800007,-2.7767913,3.0,1761,0.1916279568481445,call,2025-02-21,28.52,28.546013606118095
SPY250221C00584000,2025-01-23 16:30:00+00:00,584.0,27.75,27.58,27.69,-0.12999916,-0.4662811,7.0,1904,0.1893086441040039,call,2025-02-21,27.634999999999998,27.646548955776485
SPY250221C00585000,2025-01-23 16:53:18+00:00,585.0,26.69,26.69,26.78,0.6400013,2.4568188,40.0,12799,0.1863179513549804,call,2025-02-21,26.735,26.75334240171042
SPY250221C00586000,2025-01-22 20:50:33+00:00,586.0,24.72,25.76,25.86,-0.63000107,-2.4852114,2.0,1613,0.1830831204223632,call,2025-02-21,25.810000000000002,25.866285471808954
SPY250221C00587000,2025-01-23 16:43:12+00:00,587.0,24.94,24.9,25.0,-0.21999931,-0.8744011,8.0,2112,0.1808553594970703,call,2025-02-21,24.95,24.985218696213554
SPY250221C00588000,2025-01-23 16:48:27+00:00,588.0,24.23,24.09,24.18,-0.069999695,-0.2880646,13.0,4686,0.1792379440307617,call,2025-02-21,24.134999999999998,24.110061632573455
SPY250221C00589000,2025-01-22 17:14:34+00:00,589.0,23.45,23.15,23.23,0.0,0.0,187.0,1559,0.175240181274414,call,2025-02-21,23.189999999999998,23.240961627364342
SPY250221C00590000,2025-01-23 15:57:12+00:00,590.0,21.77,22.31,22.39,-0.18999863,-0.86520326,55.0,33605,0.1730429376220703,call,2025-02-21,22.35,22.378392479939386
SPY250221C00591000,2025-01-23 16:19:40+00:00,591.0,21.35,21.46,21.54,0.65999985,3.189946,47.0,2852,0.1705710385131836,call,2025-02-21,21.5,21.523162974961853
SPY250221C00592000,2025-01-23 14:32:59+00:00,592.0,19.3,20.57,20.65,-0.710001,-3.548231,20.0,3076,0.1673362075805664,call,2025-02-21,20.61,20.67632687398521
SPY250221C00593000,2025-01-23 14:42:02+00:00,593.0,19.78,19.76,19.84,0.59000015,3.0745187,5.0,2425,0.1652915502929687,call,2025-02-21,19.8,19.839012967287147
SPY250221C00594000,2025-01-23 16:54:44+00:00,594.0,18.96,18.92,18.99,0.47999954,2.5974002,21.0,2671,0.1624839611816406,call,2025-02-21,18.955,19.012278237351254
SPY250221C00595000,2025-01-23 16:54:44+00:00,595.0,18.16,18.12,18.19,0.6000004,3.438398,133.0,29897,0.1603477520751953,call,2025-02-21,18.155,18.1969896137553
SPY250221C00596000,2025-01-23 16:20:37+00:00,596.0,16.98,17.27,17.34,0.1800003,1.0714304,25.0,2634,0.1572655075073242,call,2025-02-21,17.305,17.393764169214748
SPY250221C00597000,2025-01-23 16:47:20+00:00,597.0,16.59,16.53,16.59,0.5400009,3.364492,60.0,2382,0.1556480920410156,call,2025-02-21,16.560000000000002,16.60298931509136
SPY250221C00598000,2025-01-23 16:45:15+00:00,598.0,15.7,15.74,15.8,0.5,3.2894738,43.0,2727,0.1532067102050781,call,2025-02-21,15.77,15.824909747124277
