contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,type,expirationDate,midprice,smoothed_midprice
SPY250221C00599000,2025-01-23 16:28:25+00:00,599.0,14.96,14.98,15.03,0.52000046,3.6011114,23.0,3379,0.150948432006836,call,2025-02-21,15.004999999999999,15.05976946425045
SPY250221C00600000,2025-01-23 16:50:28+00:00,600.0,14.4,14.23,14.28,0.8299999,6.1164327,220.0,24595,0.1488122229003906,call,2025-02-21,14.254999999999999,14.30796248750299
SPY250221C00601000,2025-01-23 16:53:24+00:00,601.0,13.46,13.47,13.52,0.5500002,4.260265,78.0,1913,0.1463403237915039,call,2025-02-21,13.495000000000001,13.57013121063955
SPY250221C00602000,2025-01-23 16:35:55+00:00,602.0,12.81,12.76,12.81,0.5,4.0617385,56.0,6055,0.1444177355957031,call,2025-02-21,12.785,12.847168888524319
SPY250221C00603000,2025-01-23 16:51:38+00:00,603.0,11.96,12.04,12.07,0.21000004,1.7872344,65.0,3458,0.1418848019409179,call,2025-02-21,12.055,12.140144438987395
SPY250221C00604000,2025-01-23 16:51:19+00:00,604.0,11.29,11.35,11.38,0.48999977,4.537035,79.0,7759,0.1398706619262695,call,2025-02-21,11.365,11.45021367688365
SPY250221C00605000,2025-01-23 16:53:06+00:00,605.0,10.67,10.69,10.71,0.47000027,4.607846,1952.0,18383,0.1379480737304687,call,2025-02-21,10.7,10.778537674125388
SPY250221C00606000,2025-01-23 16:51:34+00:00,606.0,9.98,10.02,10.04,0.3899994,4.0667295,570.0,3038,0.1357813473510742,call,2025-02-21,10.03,10.12623477427707
SPY250221C00607000,2025-01-23 16:52:31+00:00,607.0,9.29,9.38,9.41,0.22999954,2.5386262,419.0,4011,0.1339808282470703,call,2025-02-21,9.395,9.494352984903188
SPY250221C00608000,2025-01-23 16:54:48+00:00,608.0,8.8,8.78,8.8,0.4499998,5.395681,2329.0,9787,0.1322108264160156,call,2025-02-21,8.79,8.88383293326724
SPY250221C00609000,2025-01-23 16:46:15+00:00,609.0,8.36,8.16,8.18,0.55999947,7.17948,183.0,4423,0.1300441000366211,call,2025-02-21,8.17,8.295478154854822
SPY250221C00610000,2025-01-23 16:52:10+00:00,610.0,7.54,7.63,7.65,0.26999998,3.7138925,1243.0,15544,0.1289149609375,call,2025-02-21,7.640000000000001,7.7299288075754315
SPY250221C00611000,2025-01-23 16:46:15+00:00,611.0,7.19,7.08,7.1,0.3499999,5.0505037,211.0,3767,0.1272365109252929,call,2025-02-21,7.09,7.187661016015005
SPY250221C00612000,2025-01-23 16:34:41+00:00,612.0,6.62,6.53,6.55,0.26999998,4.2519684,197.0,3064,0.1252834054565429,call,2025-02-21,6.54,6.668992338786219
SPY250221C00613000,2025-01-23 16:54:02+00:00,613.0,6.06,6.06,6.08,0.17999983,3.0612216,79.0,5055,0.1242153009033203,call,2025-02-21,6.07,6.174100854114057
SPY250221C00614000,2025-01-23 16:41:54+00:00,614.0,5.6,5.59,5.61,0.25999975,4.868909,392.0,3374,0.1228420236206054,call,2025-02-21,5.6,5.703024953877376
SPY250221C00615000,2025-01-23 16:53:25+00:00,615.0,5.13,5.14,5.16,0.22000027,4.480657,2665.0,30276,0.1214992636108398,call,2025-02-21,5.15,5.2557005706905935
SPY250221C00616000,2025-01-23 16:53:00+00:00,616.0,4.7,4.72,4.74,-0.05000019,-1.0526356,102.0,2527,0.1202785726928711,call,2025-02-21,4.73,4.831914709153969
SPY250221C00617000,2025-01-23 16:46:12+00:00,617.0,4.47,4.31,4.33,0.25,5.924171,254.0,1687,0.1189052954101562,call,2025-02-21,4.32,4.431145028702437
SPY250221C00618000,2025-01-23 16:53:06+00:00,618.0,3.95,3.94,3.95,0.17000008,4.4973564,165.0,4393,0.1176846044921875,call,2025-02-21,3.9450000000000003,4.052215838650467
SPY250221C00619000,2025-01-23 16:32:56+00:00,619.0,3.64,3.6,3.61,0.07000017,1.9607892,41.0,3517,0.1167690863037109,call,2025-02-21,3.605,3.6927735565965416
SPY250221C00620000,2025-01-23 16:55:26+00:00,620.0,3.26,3.25,3.29,0.1400001,4.487183,1356.0,17497,0.1159146026611328,call,2025-02-21,3.27,3.348765972357473
SPY250221C00621000,2025-01-23 16:45:27+00:00,621.0,3.07,2.95,2.97,0.13999987,4.7781525,172.0,3465,0.114693911743164,call,2025-02-21,2.96,3.014329310492723
SPY250221C00622000,2025-01-23 16:40:46+00:00,622.0,2.71,2.69,2.7,0.059999943,2.2641487,92.0,4866,0.1140225317382812,call,2025-02-21,2.6950000000000003,2.682597185756596
SPY250221C00623000,2025-01-23 16:53:51+00:00,623.0,2.43,2.42,2.44,0.08000016,3.4334834,148.0,3389,0.1132290826416015,call,2025-02-21,2.4299999999999997,2.3477163097636877
SPY250221C00624000,2025-01-23 16:51:32+00:00,624.0,2.16,2.18,2.2,0.07000017,3.3492906,285.0,2743,0.1124966680908203,call,2025-02-21,2.1900000000000004,2.0076664972853564
SPY250221C00625000,2025-01-23 16:52:56+00:00,625.0,1.95,1.96,1.97,0.07000005,3.723407,347.0,38672,0.1115811499023437,call,2025-02-21,1.9649999999999999,1.6666283656737493
SPY250221C00630000,2025-01-23 16:52:56+00:00,630.0,1.12,1.12,1.13,0.01999998,1.8181801,889.0,16111,0.1089566644287109,call,2025-02-21,1.125,1.335354635645146
SPY250221C00635000,2025-01-23 16:55:27+00:00,635.0,0.63,0.62,0.63,0.00999999,1.6129017,3367.0,12271,0.1076749389648437,call,2025-02-21,0.625,1.0287612063737686
SPY250221C00640000,2025-01-23 16:49:47+00:00,640.0,0.36,0.35,0.36,0.01000002,2.8571486,115.0,10138,0.1082852844238281,call,2025-02-21,0.355,0.7614787038399204
SPY250221C00645000,2025-01-23 16:23:05+00:00,645.0,0.22,0.21,0.22,0.0,0.0,45.0,5679,0.1108487353515624,call,2025-02-21,0.215,0.5433802046810683
SPY250221C00650000,2025-01-23 16:52:16+00:00,650.0,0.15,0.15,0.16,0.010000005,7.1428604,70.0,9549,0.1164639135742187,call,2025-02-21,0.155,0.3771110759005031
SPY250221C00655000,2025-01-23 16:38:59+00:00,655.0,0.11,0.11,0.12,0.0,0.0,24.0,3033,0.122079091796875,call,2025-02-21,0.11499999999999999,0.25842232649720304
SPY250221C00660000,2025-01-23 16:36:12+00:00,660.0,0.08,0.08,0.09,-0.010000005,-11.111116,30.0,2690,0.1274501318359375,call,2025-02-21,0.08499999999999999,0.17860221817497235
SPY250221C00665000,2025-01-23 16:38:35+00:00,665.0,0.08,0.07,0.08,0.0,0.0,1249.0,13353,0.1352625537109375,call,2025-02-21,0.07500000000000001,0.12750536201988
SPY250221C00670000,2025-01-23 16:38:35+00:00,670.0,0.07,0.06,0.07,0.0,0.0,6050.0,9407,0.14258669921875,call,2025-02-21,0.065,0.09589587144247064
SPY250221C00675000,2025-01-23 16:38:35+00:00,675.0,0.06,0.06,0.07,0.0,0.0,8.0,2944,0.1523522265625,call,2025-02-21,0.065,0.07659828562990537
SPY250221C00680000,2025-01-22 20:53:56+00:00,680.0,0.05,0.04,0.05,0.0,0.0,374.0,2342,0.155281884765625,call,2025-02-21,0.045,0.06463591764273588
SPY250221C00685000,2025-01-22 20:53:56+00:00,685.0,0.05,0.05,0.06,0.0,0.0,11.0,5549,0.1674887939453125,call,2025-02-21,0.055,0.056825639177642585
SPY250221C00690000,2025-01-22 20:53:56+00:00,690.0,0.04,0.05,0.06,0.0,0.0,245.0,1415,0.1762777685546875,call,2025-02-21,0.055,0.051248799924402275
SPY250221C00695000,2025-01-22 21:01:46+00:00,695.0,0.04,0.04,0.05,0.0,0.0,2165.0,4118,0.18164880859375,call,2025-02-21,0.045,0.04681713174579531
SPY250221C00700000,2025-01-23 16:52:05+00:00,700.0,0.05,0.04,0.05,0.010000002,50.00001,5.0,4333,0.1899495068359375,call,2025-02-21,0.045,0.04294709882256983
SPY250221C00705000,2025-01-23 15:32:49+00:00,705.0,0.03,0.03,0.04,0.0,0.0,1005.0,2395,0.19336744140625,call,2025-02-21,0.035,0.03938520101103127
SPY250221C00710000,2025-01-23 16:09:09+00:00,710.0,0.02,0.03,0.04,-0.01,-33.333336,1.0,3030,0.2021564160156249,call,2025-02-21,0.035,0.036062748690518634
SPY250221C00715000,2025-01-22 20:53:56+00:00,715.0,0.03,0.03,0.04,0.0,0.0,2237.0,2299,0.2099688378906249,call,2025-02-21,0.035,0.03299187695170283
SPY250221C00720000,2025-01-22 20:53:56+00:00,720.0,0.02,0.02,0.03,0.0,0.0,3989.0,5511,0.2119219433593749,call,2025-02-21,0.025,0.030195592816460257
SPY250221C00725000,2025-01-23 15:29:45+00:00,725.0,0.02,0.02,0.03,0.0,0.0,1000.0,2553,0.2197343652343749,call,2025-02-21,0.025,0.027670600557783864
SPY250221C00730000,2025-01-22 20:53:56+00:00,730.0,0.02,0.02,0.03,0.0,0.0,30.0,4942,0.2265702343749999,call,2025-02-21,0.025,0.025384187936077798
SPY250221C00735000,2025-01-22 20:53:56+00:00,735.0,0.02,0.02,0.03,0.0,0.0,30.0,2076,0.23438265625,call,2025-02-21,0.025,0.02329626936281847
SPY250221C00740000,2025-01-22 20:53:56+00:00,740.0,0.02,0.02,0.03,0.0,0.0,2077.0,5723,0.242195078125,call,2025-02-21,0.025,0.021388499490642456
SPY250221C00745000,2025-01-22 20:53:56+00:00,745.0,0.01,0.01,0.02,0.0,0.0,2075.0,2319,0.2402419726562499,call,2025-02-21,0.015,0.019680122709689628
SPY250221C00750000,2025-01-22 20:53:56+00:00,750.0,0.01,0.01,0.02,0.0,0.0,28.0,376,0.24805439453125,call,2025-02-21,0.015,0.018214222325268828
SPY250221C00755000,2025-01-22 20:53:56+00:00,755.0,0.01,0.01,0.02,0.0,0.0,29.0,378,0.2539137109375,call,2025-02-21,0.015,0.01702866386774691
SPY250221C00760000,2025-01-22 20:53:56+00:00,760.0,0.01,0.01,0.02,0.0,0.0,37.0,2248,0.2617261328125,call,2025-02-21,0.015,0.016125067050215883
SPY250221C00765000,2025-01-22 20:53:56+00:00,765.0,0.01,0.01,0.02,0.0,0.0,63.0,931,0.2695385546875,call,2025-02-21,0.015,0.015460733251104034
SPY250221C00770000,2025-01-23 16:06:30+00:00,770.0,0.01,0.01,0.02,0.0,0.0,881.0,3456,0.2753978710937499,call,2025-02-21,0.015,0.014972351043640513
SPY250221C00775000,2025-01-23 16:06:00+00:00,775.0,0.01,0.01,0.02,0.0,0.0,881.0,5705,0.2812571874999999,call,2025-02-21,0.015,0.014618782563217664
SPY250221C00780000,2025-01-22 20:53:59+00:00,780.0,0.02,0.01,0.02,0.0,0.0,38.0,483,0.2890696093749999,call,2025-02-21,0.015,0.014425969251573283
SPY250221C00785000,2025-01-22 20:57:43+00:00,785.0,0.01,0.01,0.02,0.0,0.0,36.0,604,0.2949289257812499,call,2025-02-21,0.015,0.014505565904946695
SPY250221C00790000,2025-01-22 15:41:34+00:00,790.0,0.01,0.01,0.02,0.0,0.0,1.0,401,0.30274134765625,call,2025-02-21,0.015,0.01503111289850215
SPY250221C00795000,2025-01-22 20:53:56+00:00,795.0,0.01,0.0,0.01,0.0,0.0,25.0,2700,0.2929758203124999,call,2025-02-21,0.005,0.01617265956290139
SPY250221C00800000,2025-01-22 20:53:56+00:00,800.0,0.01,0.0,0.01,0.0,0.0,25.0,653,0.2968820312499999,call,2025-02-21,0.005,0.018015342879364096
SPY250221P00300000,2025-01-22 20:55:57+00:00,300.0,0.04,0.02,0.03,0.0,0.0,1613.0,7804,0.789064609375,put,2025-02-21,0.025,0.0205088724522026
SPY250221P00305000,2025-01-23 15:21:08+00:00,305.0,0.03,0.02,0.03,0.0,0.0,12.0,9680,0.773439765625,put,2025-02-21,0.025,0.023478291425813723
SPY250221P00310000,2025-01-23 16:25:53+00:00,310.0,0.03,0.02,0.03,0.0,0.0,64.0,8242,0.7578149218750001,put,2025-02-21,0.025,0.026690457889775834
SPY250221P00315000,2025-01-22 20:53:56+00:00,315.0,0.04,0.03,0.04,0.0,0.0,811.0,6374,0.7617211328125001,put,2025-02-21,0.035,0.02994115302804241
SPY250221P00320000,2025-01-22 20:53:56+00:00,320.0,0.04,0.03,0.04,0.0,0.0,155.0,849,0.7421900781249999,put,2025-02-21,0.035,0.03311437578775821
SPY250221P00325000,2025-01-23 15:52:16+00:00,325.0,0.03,0.03,0.04,-0.01,-25.0,2.0,8148,0.726565234375,put,2025-02-21,0.035,0.03619106918751418
SPY250221P00330000,2025-01-23 16:26:49+00:00,330.0,0.03,0.03,0.04,-0.020000001,-40.000004,23.0,3116,0.710940390625,put,2025-02-21,0.035,0.03921731507793871
SPY250221P00335000,2025-01-23 15:52:16+00:00,335.0,0.04,0.04,0.05,-0.010000002,-20.000002,2.0,3366,0.70898728515625,put,2025-02-21,0.045,0.0422568617554123
SPY250221P00340000,2025-01-23 15:30:28+00:00,340.0,0.04,0.04,0.05,-0.010000002,-20.000002,1.0,882,0.6914093359375001,put,2025-02-21,0.045,0.0453573075103421
SPY250221P00345000,2025-01-23 15:29:16+00:00,345.0,0.05,0.04,0.05,-0.009999998,-16.666662,1.0,24722,0.6757844921875001,put,2025-02-21,0.045,0.04853856359341172
SPY250221P00350000,2025-01-23 16:26:14+00:00,350.0,0.05,0.05,0.06,-0.009999998,-16.666662,5.0,1701,0.6718782812500002,put,2025-02-21,0.055,0.05180283380028626
SPY250221P00355000,2025-01-23 15:30:01+00:00,355.0,0.05,0.05,0.06,-0.02,-28.571428,1.0,703,0.6562534375000001,put,2025-02-21,0.055,0.05515055976012668
SPY250221P00360000,2025-01-22 20:53:56+00:00,360.0,0.07,0.05,0.06,0.0,0.0,160.0,880,0.64062859375,put,2025-02-21,0.055,0.05859606864316273
SPY250221P00365000,2025-01-22 20:53:56+00:00,365.0,0.07,0.06,0.07,0.0,0.0,133.0,2064,0.6347692773437501,put,2025-02-21,0.065,0.062174593269239506
SPY250221P00370000,2025-01-22 20:53:56+00:00,370.0,0.08,0.06,0.07,0.0,0.0,116.0,533,0.6191444335937502,put,2025-02-21,0.065,0.06594198634448024
SPY250221P00375000,2025-01-22 20:53:56+00:00,375.0,0.08,0.06,0.07,0.0,0.0,144.0,9379,0.6035195898437502,put,2025-02-21,0.065,0.06996645663361592
SPY250221P00380000,2025-01-22 20:53:56+00:00,380.0,0.09,0.07,0.08,0.0,0.0,165.0,12216,0.59570716796875,put,2025-02-21,0.07500000000000001,0.07431871080333352
SPY250221P00385000,2025-01-22 20:53:56+00:00,385.0,0.1,0.07,0.08,0.0,0.0,89.0,1015,0.5800823242187501,put,2025-02-21,0.07500000000000001,0.07906355043592074
SPY250221P00390000,2025-01-22 20:53:56+00:00,390.0,0.09,0.08,0.09,-0.009999998,-9.999997,1.0,1190,0.5722699023437501,put,2025-02-21,0.08499999999999999,0.08424837818310763
SPY250221P00395000,2025-01-23 15:58:53+00:00,395.0,0.09,0.08,0.09,-0.009999998,-9.999997,76.0,1173,0.5566450585937501,put,2025-02-21,0.08499999999999999,0.08989331595274645
SPY250221P00400000,2025-01-23 16:55:15+00:00,400.0,0.1,0.09,0.1,-0.019999996,-16.666662,133.0,89260,0.5488326367187502,put,2025-02-21,0.095,0.09597850336071005
SPY250221P00405000,2025-01-23 15:52:28+00:00,405.0,0.1,0.09,0.1,-0.019999996,-16.666662,8.0,895,0.53320779296875,put,2025-02-21,0.095,0.10243911176495794
SPY250221P00410000,2025-01-22 20:53:56+00:00,410.0,0.12,0.11,0.12,-0.009999998,-7.692306,10.0,78358,0.5293015820312501,put,2025-02-21,0.11499999999999999,0.10917545928290896
SPY250221P00415000,2025-01-23 14:38:09+00:00,415.0,0.13,0.11,0.12,-0.010000005,-7.1428604,1.0,10494,0.514653291015625,put,2025-02-21,0.11499999999999999,0.1160824798666858
SPY250221P00420000,2025-01-23 15:24:04+00:00,420.0,0.12,0.12,0.13,-0.030000009,-20.000006,11.0,77199,0.5039112109375,put,2025-02-21,0.125,0.12308688658381747
SPY250221P00425000,2025-01-22 20:53:55+00:00,425.0,0.15,0.13,0.13,0.0,0.0,145.0,791,0.4917043017578125,put,2025-02-21,0.13,0.13017225853767983
SPY250221P00430000,2025-01-23 15:15:19+00:00,430.0,0.15,0.13,0.14,-0.00999999,-6.2499943,41.0,2891,0.481450498046875,put,2025-02-21,0.135,0.13737926096145459
SPY250221P00435000,2025-01-22 20:53:56+00:00,435.0,0.17,0.14,0.15,0.0,0.0,138.0,1119,0.4702201416015625,put,2025-02-21,0.14500000000000002,0.14478504908113876
SPY250221P00440000,2025-01-22 20:53:56+00:00,440.0,0.15,0.14,0.15,-0.030000001,-16.666666,1.0,5436,0.4555718505859375,put,2025-02-21,0.14500000000000002,0.15247356845755444
SPY250221P00445000,2025-01-22 20:53:56+00:00,445.0,0.16,0.16,0.17,-0.030000001,-15.789474,2.0,1735,0.4477594287109374,put,2025-02-21,0.165,0.16051823406170218
SPY250221P00450000,2025-01-23 16:25:21+00:00,450.0,0.16,0.16,0.17,-0.040000007,-20.000002,44.0,156675,0.4331111376953125,put,2025-02-21,0.165,0.16898056449330928
SPY250221P00455000,2025-01-22 20:53:56+00:00,455.0,0.21,0.17,0.18,0.0,0.0,103.0,1806,0.42188078125,put,2025-02-21,0.175,0.17792083393716807
SPY250221P00460000,2025-01-23 15:26:10+00:00,460.0,0.19,0.18,0.19,-0.040000007,-17.391306,2.0,152852,0.4101621484375,put,2025-02-21,0.185,0.18741012818826427
SPY250221P00465000,2025-01-23 14:44:18+00:00,465.0,0.21,0.19,0.2,-0.030000001,-12.5,11.0,2555,0.398443515625,put,2025-02-21,0.195,0.19753379138859145
SPY250221P00470000,2025-01-22 20:53:56+00:00,470.0,0.25,0.2,0.21,0.0,0.0,216.0,151713,0.3867248828124999,put,2025-02-21,0.20500000000000002,0.20838443853266453
SPY250221P00475000,2025-01-23 16:22:59+00:00,475.0,0.22,0.21,0.22,-0.03999999,-15.384612,11.0,2371,0.3747621118164062,put,2025-02-21,0.215,0.2200463491085321
SPY250221P00480000,2025-01-23 16:18:05+00:00,480.0,0.23,0.22,0.23,-0.049999997,-17.857141,2045.0,20696,0.3627993408203125,put,2025-02-21,0.225,0.2325796639177522
SPY250221P00485000,2025-01-23 16:01:21+00:00,485.0,0.25,0.24,0.25,-0.03999999,-13.7931,1.0,2024,0.352545537109375,put,2025-02-21,0.245,0.2460086129369997
SPY250221P00490000,2025-01-23 16:10:20+00:00,490.0,0.25,0.25,0.26,-0.060000002,-19.35484,59.0,4487,0.3400944897460937,put,2025-02-21,0.255,0.2603181396024555
SPY250221P00495000,2025-01-23 15:54:50+00:00,495.0,0.27,0.27,0.28,-0.049999982,-15.624994,12.0,5869,0.3293524096679687,put,2025-02-21,0.275,0.27544694828243055
SPY250221P00500000,2025-01-23 16:55:15+00:00,500.0,0.28,0.28,0.29,-0.06999999,-18.918917,2460.0,98763,0.3169013623046874,put,2025-02-21,0.28500000000000003,0.29126698427479003
SPY250221P00505000,2025-01-23 16:53:11+00:00,505.0,0.31,0.3,0.31,-0.050000012,-14.285716,14.0,14973,0.305671005859375,put,2025-02-21,0.305,0.3075499223214706
SPY250221P00510000,2025-01-23 16:34:14+00:00,510.0,0.33,0.32,0.32,-0.059999973,-15.384608,38.0,92392,0.2927316821289061,put,2025-02-21,0.32,0.3239395746657803
SPY250221P00515000,2025-01-23 16:43:02+00:00,515.0,0.34,0.34,0.35,-0.060000002,-15.0,15.0,9531,0.2824778784179687,put,2025-02-21,0.345,0.33996452605271693
SPY250221P00520000,2025-01-23 16:36:06+00:00,520.0,0.36,0.36,0.37,-0.06999999,-16.279068,47.0,119542,0.270515107421875,put,2025-02-21,0.365,0.35510801798958047
SPY250221P00525000,2025-01-23 15:58:58+00:00,525.0,0.4,0.38,0.39,-0.060000002,-13.043478,1.0,55965,0.2583081982421875,put,2025-02-21,0.385,0.36892239745435157
SPY250221P00526000,2025-01-22 20:21:53+00:00,526.0,0.45,0.38,0.4,0.0,0.0,19.0,2183,0.2564771618652344,put,2025-02-21,0.39,0.3811415619030173
SPY250221P00527000,2025-01-22 20:53:56+00:00,527.0,0.47,0.4,0.4,0.0,0.0,22.0,1097,0.2536695727539063,put,2025-02-21,0.4,0.3917393248746046
