contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,type,expirationDate,midprice,smoothed_midprice
SPY250221P00528000,2025-01-22 20:53:56+00:00,528.0,0.48,0.4,0.41,0.0,0.0,15.0,1626,0.2517164672851562,put,2025-02-21,0.405,0.40090962790748047
SPY250221P00529000,2025-01-23 16:45:16+00:00,529.0,0.41,0.41,0.41,-0.06999999,-14.583332,12.0,1317,0.2487868090820312,put,2025-02-21,0.41,0.40898591364296005
SPY250221P00530000,2025-01-23 16:44:26+00:00,530.0,0.42,0.41,0.42,-0.060000002,-12.5,32.0,16656,0.2469557727050781,put,2025-02-21,0.415,0.41633946634528096
SPY250221P00531000,2025-01-22 20:53:56+00:00,531.0,0.5,0.42,0.43,0.0,0.0,30.0,791,0.2450026672363281,put,2025-02-21,0.425,0.4233033137300996
SPY250221P00532000,2025-01-23 15:11:03+00:00,532.0,0.46,0.43,0.43,-0.049999982,-9.803918,2.0,1736,0.242195078125,put,2025-02-21,0.43,0.4301364395821338
SPY250221P00533000,2025-01-23 16:20:39+00:00,533.0,0.45,0.43,0.44,-0.050000012,-10.000002,3.0,996,0.2401199035644531,put,2025-02-21,0.435,0.4370240138792571
SPY250221P00534000,2025-01-23 16:23:31+00:00,534.0,0.44,0.44,0.45,-0.07999998,-15.384612,33.0,865,0.2380447290039062,put,2025-02-21,0.445,0.4440897784680049
SPY250221P00535000,2025-01-23 16:54:21+00:00,535.0,0.45,0.44,0.45,-0.07999998,-15.0943365,31.0,9987,0.2352371398925781,put,2025-02-21,0.445,0.4514091958520892
SPY250221P00536000,2025-01-23 16:02:07+00:00,536.0,0.46,0.45,0.47,-0.08000001,-14.8148155,13.0,778,0.2340164489746093,put,2025-02-21,0.45999999999999996,0.45901534104188835
SPY250221P00537000,2025-01-23 15:31:55+00:00,537.0,0.5,0.46,0.47,-0.050000012,-9.090911,4.0,2384,0.2310867907714844,put,2025-02-21,0.46499999999999997,0.46690719374510625
SPY250221P00538000,2025-01-22 20:53:56+00:00,538.0,0.53,0.47,0.48,-0.030000031,-5.357148,1.0,1572,0.2290116162109375,put,2025-02-21,0.475,0.4750651260430886
SPY250221P00539000,2025-01-22 20:53:56+00:00,539.0,0.57,0.48,0.49,0.0,0.0,23.0,1549,0.2269364416503906,put,2025-02-21,0.485,0.4834707784642111
SPY250221P00540000,2025-01-23 16:51:30+00:00,540.0,0.49,0.48,0.49,-0.099999964,-16.949146,495.0,23130,0.2240067834472655,put,2025-02-21,0.485,0.492127958422537
SPY250221P00541000,2025-01-23 15:04:58+00:00,541.0,0.54,0.5,0.51,-0.049999952,-8.474568,1.0,1016,0.2226640234374999,put,2025-02-21,0.505,0.5010785669225835
SPY250221P00542000,2025-01-22 20:53:56+00:00,542.0,0.57,0.51,0.51,-0.030000031,-5.000005,4.0,3068,0.2196122961425781,put,2025-02-21,0.51,0.5104073170686825
SPY250221P00543000,2025-01-23 16:45:17+00:00,543.0,0.51,0.51,0.52,-0.100000024,-16.393446,238.0,2018,0.2174150524902343,put,2025-02-21,0.515,0.520228937976149
SPY250221P00544000,2025-01-23 16:27:46+00:00,544.0,0.54,0.52,0.53,-0.07999998,-12.903223,11.0,1486,0.2152178088378906,put,2025-02-21,0.525,0.5306592680589757
SPY250221P00545000,2025-01-23 16:44:49+00:00,545.0,0.53,0.53,0.55,-0.09000003,-14.516135,464.0,14638,0.2137529797363281,put,2025-02-21,0.54,0.541781624687492
SPY250221P00546000,2025-01-23 14:45:25+00:00,546.0,0.57,0.54,0.55,-0.07999998,-12.30769,3.0,2276,0.2107012524414062,put,2025-02-21,0.545,0.553622249450776
SPY250221P00547000,2025-01-23 16:03:21+00:00,547.0,0.56,0.56,0.57,-0.100000024,-15.151518,35.0,1219,0.2091143542480468,put,2025-02-21,0.565,0.5661559595520174
SPY250221P00548000,2025-01-23 15:44:21+00:00,548.0,0.59,0.58,0.59,-0.09000003,-13.2353,180.0,18318,0.2075274560546874,put,2025-02-21,0.585,0.5793377913498088
SPY250221P00549000,2025-01-23 15:36:31+00:00,549.0,0.59,0.58,0.59,-0.100000024,-14.492757,235.0,1316,0.2044757287597655,put,2025-02-21,0.585,0.5931387060466717
SPY250221P00550000,2025-01-23 16:45:19+00:00,550.0,0.6,0.6,0.61,-0.099999964,-14.285709,11178.0,91013,0.2027667614746093,put,2025-02-21,0.605,0.6075670703546903
SPY250221P00551000,2025-01-23 14:45:25+00:00,551.0,0.66,0.61,0.63,-0.06999999,-9.58904,1.0,22898,0.2009357250976562,put,2025-02-21,0.62,0.6226572026860697
SPY250221P00552000,2025-01-23 16:49:10+00:00,552.0,0.62,0.63,0.64,-0.100000024,-13.888891,27.0,28350,0.1984943432617187,put,2025-02-21,0.635,0.6384466759150434
SPY250221P00553000,2025-01-23 15:51:09+00:00,553.0,0.66,0.64,0.65,-0.099999964,-13.15789,3.0,9838,0.1960529614257812,put,2025-02-21,0.645,0.6549599596436483
SPY250221P00554000,2025-01-23 16:51:13+00:00,554.0,0.66,0.67,0.68,-0.119999945,-15.384608,51.0,22128,0.1947102014160156,put,2025-02-21,0.675,0.6722143068825914
SPY250221P00555000,2025-01-23 16:53:09+00:00,555.0,0.69,0.69,0.7,-0.089999974,-11.688309,176.0,21816,0.1927570959472656,put,2025-02-21,0.695,0.6902456901130687
SPY250221P00556000,2025-01-23 16:36:50+00:00,556.0,0.7,0.69,0.7,-0.100000024,-12.345681,30.0,1492,0.1897053686523437,put,2025-02-21,0.695,0.7091277748057188
SPY250221P00557000,2025-01-23 16:52:42+00:00,557.0,0.73,0.72,0.73,-0.120000005,-14.117646,213.0,33278,0.1882405395507812,put,2025-02-21,0.725,0.7289723558294413
SPY250221P00558000,2025-01-23 16:45:17+00:00,558.0,0.73,0.74,0.75,-0.13999999,-16.091951,4.0,40404,0.1861653649902343,put,2025-02-21,0.745,0.7499126943553412
SPY250221P00559000,2025-01-23 15:49:55+00:00,559.0,0.77,0.76,0.77,-0.120000005,-13.483147,43.0,27188,0.1840901904296875,put,2025-02-21,0.765,0.7720821602057293
SPY250221P00560000,2025-01-23 16:54:30+00:00,560.0,0.79,0.79,0.8,-0.109999955,-12.359547,192.0,35395,0.1823812231445312,put,2025-02-21,0.795,0.795601966617085
SPY250221P00561000,2025-01-23 16:44:46+00:00,561.0,0.81,0.8,0.81,-0.13999999,-14.73684,61.0,24249,0.179695703125,put,2025-02-21,0.805,0.8205786754367606
SPY250221P00562000,2025-01-23 16:53:07+00:00,562.0,0.84,0.84,0.85,-0.14000005,-14.432994,30.0,25882,0.1784139776611328,put,2025-02-21,0.845,0.8471005679871284
SPY250221P00563000,2025-01-23 16:45:26+00:00,563.0,0.85,0.86,0.87,-0.14999998,-14.999998,145.0,3458,0.1760946649169922,put,2025-02-21,0.865,0.875235989156579
SPY250221P00564000,2025-01-22 20:56:15+00:00,564.0,0.92,0.89,0.9,-0.089999974,-8.910889,11.0,2438,0.1742025939941406,put,2025-02-21,0.895,0.9050385524225475
SPY250221P00565000,2025-01-23 16:53:07+00:00,565.0,0.93,0.93,0.94,-0.12999994,-12.264145,736.0,47705,0.1727377648925781,put,2025-02-21,0.935,0.9365614504016282
SPY250221P00566000,2025-01-23 16:52:44+00:00,566.0,0.97,0.95,0.97,-0.120000005,-11.009174,7.0,2557,0.1706625903320313,put,2025-02-21,0.96,0.9698778280231053
SPY250221P00567000,2025-01-23 15:58:38+00:00,567.0,1.01,0.99,1.0,-0.120000005,-10.619469,4.0,8467,0.1685874157714844,put,2025-02-21,0.995,1.0050919503447502
SPY250221P00568000,2025-01-23 16:25:41+00:00,568.0,1.04,1.03,1.04,-0.1500001,-12.605049,42.0,26078,0.1668784484863281,put,2025-02-21,1.0350000000000001,1.0423320536367016
SPY250221P00569000,2025-01-23 16:52:44+00:00,569.0,1.08,1.06,1.07,-0.15999997,-12.903223,96.0,2496,0.1646812048339843,put,2025-02-21,1.065,1.0817352201069792
SPY250221P00570000,2025-01-23 16:52:25+00:00,570.0,1.13,1.11,1.12,-0.13,-10.31746,15984.0,90135,0.1631553411865234,put,2025-02-21,1.1150000000000002,1.1234360968659156
SPY250221P00571000,2025-01-23 15:56:30+00:00,571.0,1.18,1.15,1.17,-0.120000005,-9.230769,19.0,3133,0.161568442993164,put,2025-02-21,1.16,1.1675796897232704
SPY250221P00572000,2025-01-23 16:34:22+00:00,572.0,1.2,1.19,1.21,-0.17999995,-13.043474,1012.0,14441,0.1594932684326171,put,2025-02-21,1.2,1.2143435298374532
SPY250221P00573000,2025-01-23 16:20:39+00:00,573.0,1.22,1.25,1.26,-0.19999993,-14.084502,87.0,3243,0.1577232666015625,put,2025-02-21,1.255,1.2639552823807392
SPY250221P00574000,2025-01-23 16:53:11+00:00,574.0,1.31,1.29,1.3,-0.16000009,-10.884358,75.0,2687,0.1555260229492187,put,2025-02-21,1.295,1.3166900234509413
SPY250221P00575000,2025-01-23 16:38:48+00:00,575.0,1.37,1.35,1.36,-0.13999999,-9.271522,962.0,55749,0.1539391247558593,put,2025-02-21,1.355,1.3728369405235088
SPY250221P00576000,2025-01-23 16:35:32+00:00,576.0,1.42,1.42,1.42,-0.20000005,-12.345681,29.0,4211,0.1522301574707031,put,2025-02-21,1.42,1.4326580349075593
SPY250221P00577000,2025-01-23 16:28:51+00:00,577.0,1.47,1.47,1.48,-0.22000003,-13.017754,18.0,4081,0.15039912109375,put,2025-02-21,1.475,1.496356744076927
SPY250221P00578000,2025-01-23 16:48:22+00:00,578.0,1.53,1.53,1.54,-0.19000006,-11.0465145,150.0,5945,0.1485070501708984,put,2025-02-21,1.5350000000000001,1.5640803830818548
SPY250221P00579000,2025-01-23 16:35:15+00:00,579.0,1.62,1.62,1.64,-0.16999996,-9.497205,23.0,2728,0.1475915319824219,put,2025-02-21,1.63,1.6359580929040205
SPY250221P00580000,2025-01-23 16:48:56+00:00,580.0,1.66,1.69,1.7,-0.26,-13.541667,2561.0,75026,0.1454553228759765,put,2025-02-21,1.6949999999999998,1.7121468172153986
SPY250221P00581000,2025-01-23 16:33:08+00:00,581.0,1.76,1.77,1.78,-0.24000001,-12.0,25.0,4623,0.1438073901367187,put,2025-02-21,1.775,1.7928654296877222
SPY250221P00582000,2025-01-23 16:55:02+00:00,582.0,1.85,1.83,1.85,-0.19999993,-10.050248,27.0,5133,0.1417322155761718,put,2025-02-21,1.84,1.878398932942265
SPY250221P00583000,2025-01-23 16:53:09+00:00,583.0,1.95,1.93,1.95,-0.25,-11.363636,63.0,3167,0.1403284210205078,put,2025-02-21,1.94,1.9690797195646355
SPY250221P00584000,2025-01-23 16:52:42+00:00,584.0,2.05,2.05,2.07,-0.25,-10.869565,556.0,5470,0.1392297991943359,put,2025-02-21,2.0599999999999996,2.065289424272608
SPY250221P00585000,2025-01-23 16:54:08+00:00,585.0,2.14,2.13,2.15,-0.26999998,-11.440678,711.0,42811,0.1370630728149414,put,2025-02-21,2.1399999999999997,2.167465190594413
SPY250221P00586000,2025-01-23 16:54:37+00:00,586.0,2.24,2.23,2.24,-0.28999996,-11.599998,170.0,2940,0.1350184155273437,put,2025-02-21,2.2350000000000003,2.2760925104376795
SPY250221P00587000,2025-01-23 16:53:07+00:00,587.0,2.37,2.34,2.36,-0.2900002,-10.902263,216.0,4996,0.1334925518798828,put,2025-02-21,2.3499999999999996,2.391676213329859
SPY250221P00588000,2025-01-23 16:22:54+00:00,588.0,2.53,2.47,2.49,-0.26,-9.318996,159.0,9070,0.1320277227783203,put,2025-02-21,2.4800000000000004,2.5146927456243775
SPY250221P00589000,2025-01-23 16:50:15+00:00,589.0,2.55,2.61,2.63,-0.3800001,-12.969287,70.0,2286,0.1306239282226562,put,2025-02-21,2.62,2.6455753245826528
SPY250221P00590000,2025-01-23 16:54:31+00:00,590.0,2.74,2.73,2.75,-0.31999993,-10.42345,7490.0,39352,0.1286708227539062,put,2025-02-21,2.74,2.784734494185479
SPY250221P00591000,2025-01-23 16:52:30+00:00,591.0,2.93,2.89,2.91,-0.24000001,-7.5709777,46.0,3619,0.1273280627441406,put,2025-02-21,2.9000000000000004,2.932600363286654
SPY250221P00592000,2025-01-23 16:52:16+00:00,592.0,3.09,3.03,3.05,-0.25,-7.48503,117.0,3963,0.125435991821289,put,2025-02-21,3.04,3.0896442025030124
SPY250221P00593000,2025-01-23 16:51:11+00:00,593.0,3.2,3.18,3.2,-0.37999988,-10.614522,250.0,5889,0.1235439208984375,put,2025-02-21,3.1900000000000004,3.2563799008005354
SPY250221P00594000,2025-01-23 16:50:17+00:00,594.0,3.3,3.41,3.43,-0.47000003,-12.466845,103.0,3329,0.1229335754394531,put,2025-02-21,3.42,3.4333619317813193
SPY250221P00595000,2025-01-23 16:54:08+00:00,595.0,3.56,3.55,3.57,-0.4100001,-10.327457,5454.0,33662,0.1204921936035156,put,2025-02-21,3.5599999999999996,3.621207019089973
SPY250221P00596000,2025-01-23 16:54:08+00:00,596.0,3.76,3.74,3.76,-0.37999988,-9.429278,122.0,3109,0.1187832263183593,put,2025-02-21,3.75,3.820617977198907
SPY250221P00597000,2025-01-23 16:45:58+00:00,597.0,3.85,3.98,4.01,-0.48000002,-11.08545,121.0,3234,0.1178677081298828,put,2025-02-21,3.995,4.032392908747706
SPY250221P00598000,2025-01-23 16:47:16+00:00,598.0,4.17,4.17,4.2,-0.5,-10.706638,566.0,2663,0.1157314990234375,put,2025-02-21,4.1850000000000005,4.257397524186322
SPY250221P00599000,2025-01-23 16:46:50+00:00,599.0,4.38,4.41,4.44,-0.50999975,-10.429443,383.0,4780,0.1141751181030273,put,2025-02-21,4.425000000000001,4.496510912016692
SPY250221P00600000,2025-01-23 16:54:30+00:00,600.0,4.67,4.66,4.68,-0.5,-9.67118,5317.0,34231,0.1124051162719726,put,2025-02-21,4.67,4.750599145467752
SPY250221P00601000,2025-01-23 16:52:39+00:00,601.0,5.0,4.95,4.98,-0.3699999,-6.890128,143.0,1710,0.1113370117187499,put,2025-02-21,4.965,5.02052260878297
SPY250221P00602000,2025-01-23 16:53:36+00:00,602.0,5.23,5.21,5.24,-0.4699998,-8.24561,152.0,3163,0.10938390625,put,2025-02-21,5.225,5.307182213140003
SPY250221P00603000,2025-01-23 16:45:10+00:00,603.0,5.45,5.51,5.54,-0.6300001,-10.361844,243.0,1438,0.1077664907836914,put,2025-02-21,5.525,5.611570534798251
SPY250221P00604000,2025-01-23 16:52:43+00:00,604.0,5.91,5.83,5.86,-0.5500002,-8.513935,121.0,1125,0.1062101098632812,put,2025-02-21,5.845000000000001,5.934781541730666
SPY250221P00605000,2025-01-23 16:54:30+00:00,605.0,6.18,6.17,6.2,-0.61000013,-8.983802,2076.0,31257,0.104653728942871,put,2025-02-21,6.1850000000000005,6.277966155150771
SPY250221P00606000,2025-01-23 16:54:43+00:00,606.0,6.55,6.52,6.55,-0.63999987,-9.014083,1241.0,1472,0.1029447616577148,put,2025-02-21,6.535,6.642250202480085
SPY250221P00607000,2025-01-23 16:53:18+00:00,607.0,6.97,6.92,6.94,-0.6300001,-8.289475,630.0,1872,0.1014799325561523,put,2025-02-21,6.93,7.0286224585426424
SPY250221P00608000,2025-01-23 16:49:59+00:00,608.0,7.21,7.31,7.33,-0.75999975,-9.535756,215.0,3996,0.0997404479980468,put,2025-02-21,7.32,7.437891791020013
SPY250221P00609000,2025-01-23 16:08:21+00:00,609.0,7.91,7.74,7.76,-0.52999973,-6.279618,121.0,763,0.0982145843505859,put,2025-02-21,7.75,7.870667843609608
SPY250221P00610000,2025-01-23 16:52:43+00:00,610.0,8.3,8.24,8.27,-0.65999985,-7.36607,925.0,15105,0.0975126870727539,put,2025-02-21,8.254999999999999,8.327410840013656
SPY250221P00611000,2025-01-23 16:45:29+00:00,611.0,8.45,8.67,8.7,-0.64000034,-7.040707,315.0,522,0.0952544088745117,put,2025-02-21,8.684999999999999,8.808478160328624
SPY250221P00612000,2025-01-23 15:38:04+00:00,612.0,9.0,9.07,9.3,-0.8000002,-8.163267,15.0,714,0.095162857055664,put,2025-02-21,9.185,9.314120851010475
SPY250221P00613000,2025-01-22 20:59:50+00:00,613.0,10.42,9.55,9.91,0.0,0.0,27.0,592,0.0948576843261718,put,2025-02-21,9.73,9.844467397109153
SPY250221P00614000,2025-01-23 16:46:40+00:00,614.0,9.63,10.1,10.48,-0.80999947,-7.758616,6.0,993,0.0935759588623047,put,2025-02-21,10.29,10.399669252439327
SPY250221P00615000,2025-01-23 16:45:22+00:00,615.0,10.6,10.71,11.07,-1.1700001,-9.940527,102.0,2567,0.0922026815795898,put,2025-02-21,10.89,10.98029146976624
SPY250221P00616000,2025-01-23 15:16:43+00:00,616.0,11.35,11.24,11.73,-3.0199995,-21.016,3.0,8,0.0915007843017578,put,2025-02-21,11.485,11.58796428689121
SPY250221P00617000,2025-01-23 15:13:08+00:00,617.0,13.09,11.66,12.41,0.13000011,1.0030873,6.0,10,0.0907683697509765,put,2025-02-21,12.035,12.227645631881169
SPY250221P00618000,2025-01-22 16:23:38+00:00,618.0,13.35,12.59,13.08,0.0,0.0,2.0,4,0.0894256097412109,put,2025-02-21,12.835,12.91167505144809
SPY250221P00619000,2025-01-22 20:44:26+00:00,619.0,13.98,13.03,13.75,0.0,0.0,2.0,5,0.0875945733642578,put,2025-02-21,13.39,13.66657908544492
SPY250221P00620000,2025-01-23 16:32:34+00:00,620.0,14.17,13.85,14.44,-1.1300001,-7.385622,110.0,5064,0.0855193988037109,put,2025-02-21,14.145,14.542605441002875
SPY250221P00621000,2025-01-23 16:01:01+00:00,621.0,15.18,14.52,15.18,-8.699999,-36.432156,2.0,2,0.0839019833374023,put,2025-02-21,14.85,15.622897815735426
SPY250221P00622000,2025-01-17 21:06:47+00:00,622.0,24.84,15.18,15.97,0.0,0.0,104.0,52,0.0828338787841797,put,2025-02-21,15.575,17.025268939942716
SPY250221P00623000,2025-01-23 16:32:09+00:00,623.0,16.39,15.96,16.88,-1.0799999,-6.182026,3.0,16,0.0841766387939453,put,2025-02-21,16.42,18.893224322143645
SPY250221P00624000,2025-01-22 20:38:37+00:00,624.0,17.75,16.72,17.69,0.0,0.0,19.0,19,0.0826507751464843,put,2025-02-21,17.205,21.37459754747071
SPY250221P00625000,2025-01-22 19:34:43+00:00,625.0,18.55,17.8,18.46,0.0,0.0,11.0,44,0.0791718060302734,put,2025-02-21,18.130000000000003,24.59316151342992
SPY250221P00630000,2025-01-23 15:00:36+00:00,630.0,23.8,22.35,23.0,0.19999886,0.84745276,14.0,114,0.0737397314453125,put,2025-02-21,22.675,28.635538650006325
SPY250221P00640000,2025-01-22 15:50:24+00:00,640.0,33.1,32.12,32.95,0.0,0.0,5.0,4,0.0942473388671875,put,2025-02-21,32.535,33.565742492091
SPY250221P00645000,2025-01-14 20:53:31+00:00,645.0,63.57,37.07,38.1,0.0,0.0,1.0,0,0.1180508117675781,put,2025-02-21,37.585,39.46526894380091
SPY250221P00650000,2025-01-22 17:04:01+00:00,650.0,43.75,42.14,42.94,1.3199997,3.1110055,1.0,75,0.1159756372070312,put,2025-02-21,42.54,46.47545590496667
SPY250221P00655000,2025-01-21 14:30:00+00:00,655.0,52.36,47.1,49.13,0.0,0.0,1.0,0,0.1921467504882812,put,2025-02-21,48.115,54.80046383310702
SPY250221P00660000,2025-01-21 20:19:20+00:00,660.0,57.58,51.11,53.21,0.0,0.0,1.0,0,0.1619956848144531,put,2025-02-21,52.16,64.64325324612128
SPY250221P00670000,2025-01-22 20:35:57+00:00,670.0,62.7,62.01,63.26,0.0,0.0,2.0,3,0.1890950231933593,put,2025-02-21,62.635,76.0628214717981
SPY250221P00695000,2025-01-21 20:06:48+00:00,695.0,92.76,86.03,89.17,0.0,0.0,2.0,1,0.299689620361328,put,2025-02-21,87.6,88.77457690588463
SPY250221P00700000,2025-01-22 20:35:57+00:00,700.0,92.7,91.1,94.12,0.0,0.0,1.0,1,0.3095161822509765,put,2025-02-21,92.61,101.96891296948795
SPY250221P00705000,2025-01-22 20:35:57+00:00,705.0,97.72,96.02,98.23,0.0,0.0,1.0,0,0.2634351000976562,put,2025-02-21,97.125,114.265528501902
SPY250221P00750000,2024-12-19 18:15:37+00:00,750.0,162.5,152.08,153.32,0.0,0.0,2.0,0,0.6942169250488281,put,2025-02-21,152.7,123.91404589440815
SPY250221P00800000,2024-12-27 20:26:24+00:00,800.0,204.95,191.1,194.15,0.0,0.0,314.0,0,0.5241746801757812,put,2025-02-21,192.625,129.25012429662436
