timestamp,filename,alpha,rho,nu,beta,MSE,RMSE,mean,variance,stdev,skewness,kurtosis,totalprob
2025-02-07 18:58:07,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-01-31-2025 (0)_cleaned.csv,8.915971130459821,-0.5975212466834335,3.6552045518581786,0.2,0.00030351936690699934,0.01742180722275962,71.39816712912254,101.87726559906332,10.093426851127585,-1.7576869299857762,10.237818777815031,0.9953814639003598
2025-02-07 18:58:25,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-01-31-2025 (1)_cleaned.csv,7.178697308423556,-0.6036833242672097,3.8739203027556393,0.25,0.000309219566479482,0.017584640072503103,71.45300421881991,99.53567581660536,9.976756778462898,-1.7045537929152628,10.038985128861508,0.9937993085498497
2025-02-07 18:58:48,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-01-31-2025 (2)_cleaned.csv,7.183812796187502,-0.6031795853557194,3.870461088077755,0.25,0.00031106579253219066,0.017637057366017457,71.45209573706063,99.66851289381975,9.983411886415373,-1.7012103176544617,10.020141318505145,0.993802352340714
2025-02-07 18:59:29,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-01-31-2025 (3)_cleaned.csv,8.929466092579336,-0.5959037181317963,3.6465502056608208,0.2,0.00030962649305464515,0.017596206780287765,71.3954584814667,102.178093307376,10.108318025634928,-1.7483099147734376,10.190013139222375,0.9953866212768937
2025-02-07 18:59:57,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-01-31-2025 (4)_cleaned.csv,8.954378527220879,-0.594585497999696,3.6386095709906785,0.2,0.0003072717187692865,0.01752916765762957,71.39476832434192,102.63800620183429,10.131041713557115,-1.7379969288231656,10.131123419557369,0.9953726462836895
2025-02-07 19:00:20,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-03-2025 (0)_cleaned.csv,7.24866421079129,-0.509630140629868,3.50257918529816,0.25,0.0005243681676302069,0.0228990866112648,71.25954575840011,105.83270201543019,10.287502224322004,-1.3435943088662725,8.70344534916434,0.9950992258660473
2025-02-07 19:00:44,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-03-2025 (1)_cleaned.csv,7.24866421079129,-0.509630140629868,3.50257918529816,0.25,0.0005243681676302069,0.0228990866112648,71.25954575840011,105.83270201543019,10.287502224322004,-1.3435943088662725,8.70344534916434,0.9950992258660473
2025-02-07 19:01:09,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-03-2025 (2)_cleaned.csv,4.491481060537557,-0.5556378472710826,4.15382434535567,0.35,0.00036620705806726547,0.019136537253831097,71.35556392733496,97.08843507075017,9.853346389463336,-1.4542570410110147,9.24950905903799,0.9932017948859688
2025-02-07 19:01:30,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-03-2025 (3)_cleaned.csv,5.533747993202239,-0.5589855071419965,3.9546841398887036,0.3,0.0003304009457721245,0.018176934443742833,71.35156762460207,95.66697308168932,9.780949497962318,-1.5374402495297008,9.693530072227919,0.9938618424401026
2025-02-07 19:01:45,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-03-2025 (4)_cleaned.csv,8.555744162139284,-0.5474941682628469,3.5257141507618193,0.2,0.0003267340421398786,0.01807578607253025,71.27595877955827,98.72749540547375,9.936171063617703,-1.6392332302941561,10.132364164730634,0.9962031096539097
2025-02-07 19:02:04,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (0)_cleaned.csv,7.190730255752377,-0.6961223441148954,4.296231028933255,0.25,0.00054605914754202,0.023367908497382045,71.67314348346942,91.30446875648431,9.555337186959145,-2.110885123494173,11.74484975479139,0.9924233605342648
2025-02-07 19:02:26,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (1)_cleaned.csv,4.656983094308021,-0.7061691259766578,4.925413682793835,0.35,0.0005842914245318811,0.024172120811626792,71.76091686302647,87.02163544631458,9.328538762652732,-2.032446371347716,11.426734453455536,0.9895388205006046
2025-02-07 19:03:04,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (2)_cleaned.csv,5.7625600810727144,-0.7045582793479941,4.622466821666672,0.3,0.0005579100254510893,0.023620119082068347,71.73296079095066,87.74784234880462,9.367381829988815,-2.09353489793442,11.753869539591468,0.9907666730171062
2025-02-07 19:03:35,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (3)_cleaned.csv,7.179620906667518,-0.6553406334595953,4.051305242725192,0.25,0.0013794004520672348,0.03714028072143821,71.54728196532007,95.49167173771912,9.771984022588203,-1.9140073601613565,10.799283459647686,0.9932754805535619
2025-02-07 19:03:55,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (4)_cleaned.csv,4.573574814974411,-0.6860314858035412,4.789457748515049,0.35,0.0012242702461800299,0.03498957339236976,71.67519055221052,87.71353314395583,9.365550338552232,-1.9629210700995219,11.167058352106258,0.9903809453347845
2025-02-07 19:04:05,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (5)_cleaned.csv,4.474613522976442,-0.6702053767467999,4.734064719350366,0.35,0.0010552479236683914,0.03248457978285069,71.6241432846277,86.84280852633492,9.31894889600404,-1.9288983803034812,11.186211199570131,0.9908863501250723
2025-02-07 19:04:29,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-04-2025 (6)_cleaned.csv,2.329163313700044,-0.6864306326354251,5.950305085865124,0.5,0.0010995049693732,0.033158784196245794,71.65670605820299,87.28139082960206,9.34245100761048,-1.871745436547,10.662722468442245,0.9889580783178401
2025-02-07 19:04:44,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (0)_cleaned.csv,5.696081357815125,-0.6926853135570343,4.57960080893589,0.3,0.00036207822577415523,0.01902835320710006,71.69907040775752,87.73397093447056,9.366641390299437,-2.0580339239268866,11.690184767191633,0.9910553644987946
2025-02-07 19:05:00,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (1)_cleaned.csv,7.006441787154101,-0.6911836270445059,4.3280088151006115,0.25,0.0003636300575291602,0.019069086436669172,71.65126290019336,88.56220089952058,9.410749220945194,-2.1447870210234643,12.141964330669476,0.992683534170378
2025-02-07 19:05:33,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (2)_cleaned.csv,3.5821159390511994,-0.7144014322600294,5.452546464258346,0.4,0.00042880332988062207,0.02070756697153536,71.78309017253414,79.79728163336222,8.932932420731852,-2.1149720797094407,12.223628341953113,0.988703241944858
2025-02-07 19:05:48,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (3)_cleaned.csv,4.4458875607681225,-0.7108777464635345,5.072690671344491,0.35,0.0004152081875317805,0.020376657908788193,71.7606675710144,80.49983654165953,8.972170113281376,-2.1535773136070415,12.457310484718182,0.9897052505305809
2025-02-07 19:06:38,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (4)_cleaned.csv,3.5208929324103453,-0.7209752209633241,5.546451705822941,0.4,0.000501906143962239,0.022403261904513794,71.79293172399845,76.7608398628081,8.761326375772569,-2.186709278770806,12.756363440567824,0.9886825329493065
2025-02-07 19:06:49,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (5)_cleaned.csv,2.264881432170955,-0.7339750718692228,6.61943940322651,0.5,0.0005274695081128267,0.022966704337210132,71.82340832611696,75.06566289935472,8.66404425769829,-2.1930160846135203,12.71542704465694,0.9872407481598385
2025-02-07 19:07:05,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (6)_cleaned.csv,4.266300585500009,-0.7198655108144897,5.223268598518643,0.35,0.0006236196317798856,0.02497237737540993,71.76245925105403,74.58033772745057,8.635990836461707,-2.291813810789168,13.56818518359856,0.9898682064239036
2025-02-07 19:07:15,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-05-2025 (7)_cleaned.csv,2.0802888675288407,-0.7470455549566303,6.999300794471462,0.5,0.0009409743260301368,0.030675304823752556,71.82090806446045,63.525815670399425,7.9703083798808825,-2.4495563602077404,15.031155389623,0.9875319632400459
2025-02-07 19:07:37,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (0)_cleaned.csv,0.7782261322185978,-0.16138798702976923,5.050620834746648,0.6,0.0006110566481740475,0.02471956003196755,70.86144196992716,42.81786719079355,6.543536290935777,-0.4477679005797447,12.423930994836738,0.9990983214622513
2025-02-07 19:07:58,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (1)_cleaned.csv,0.9947356156005067,-0.1582539485779718,4.68100618263482,0.55,0.0006237405778350867,0.024974798854747293,70.8643580895452,42.71286195987159,6.535507781333566,-0.4600743263372335,12.588046745697314,0.9990638724006506
2025-02-07 19:08:17,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (2)_cleaned.csv,0.47054843486710385,-0.16817007180087887,5.9948583244055875,0.7,0.0006367498571184639,0.02523390293074902,70.85532394551315,43.89138776933214,6.625057567246653,-0.41485237654768103,11.851622022021624,0.9991800581441921
2025-02-07 19:08:31,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (3)_cleaned.csv,0.47227662450579266,-0.16637895580840711,5.984473276412522,0.7,0.0006470111146288666,0.025436413163590237,70.85492550952975,44.063650183733444,6.63804565996148,-0.40447058630894644,11.780990271547381,0.9991837497639011
2025-02-07 19:08:41,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (4)_cleaned.csv,0.46779126158220774,-0.17079181898700285,6.009537714843628,0.7,0.0006257135025104501,0.025014265979845383,70.85594242944795,43.59337908090674,6.60252823401057,-0.4302224605226892,11.960367723600475,0.999176863332406
2025-02-07 19:09:18,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (5)_cleaned.csv,0.2520703503696125,-0.18626797966870934,7.6105614872910445,0.8,0.0005774909242388039,0.02403104084801164,70.85275452168608,42.21981001612494,6.497677278545384,-0.46711555605184146,12.197499909680548,0.9992511276813644
2025-02-07 19:09:35,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (6)_cleaned.csv,0.2505635414630806,-0.1836093274550311,7.611255911711296,0.8,0.0005695074970046782,0.02386435620344027,70.85248790343955,41.847061380664854,6.468930466519551,-0.45922308503077197,12.270555785817272,0.9992584095952213
2025-02-07 19:09:57,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-06-2025 (7)_cleaned.csv,0.17853157583254373,-0.20575437815580414,8.864499167684295,0.85,0.0005576671689091257,0.023614977639394998,70.85282924850667,42.569795639555196,6.524553290421896,-0.5268435772845824,12.147480797772918,0.9992650779257602
2025-02-07 19:10:18,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (0)_cleaned.csv,0.28536773384686226,-0.18000925700430634,6.963090762892029,0.75,0.0007109353376002922,0.026663370709651326,70.85908056720412,32.9109316815493,5.736805006408122,-0.5959586282756685,15.579201570516538,0.9993144606871235
2025-02-07 19:10:28,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (1)_cleaned.csv,0.6397913846653784,-0.17912500047419475,5.305310358542421,0.6,0.0007456656881741112,0.02730687986889222,70.86802146959879,32.808612549600184,5.727880284154007,-0.6673506588549213,16.261812977963807,0.9991907224272891
2025-02-07 19:10:41,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (2)_cleaned.csv,0.3788912774476087,-0.1796005047926256,6.29183654074758,0.7,0.0007209777450842197,0.02685102875280982,70.86192641315868,32.86789651021809,5.7330529833778865,-0.620060645447657,15.813938666627568,0.9992717215432836
2025-02-07 19:11:00,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (3)_cleaned.csv,0.37932139852976005,-0.1783378044215081,6.287139972070397,0.7,0.0007229683646247882,0.02688807104693061,70.86169792815724,32.89923731109411,5.735785675135893,-0.6125906074149688,15.776505377524993,0.9992740537258279
2025-02-07 19:11:13,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (4)_cleaned.csv,0.6413105654188008,-0.17535110464073053,5.294617516398462,0.6,0.0007478762069806067,0.027347325408174868,70.8672646467379,32.869474992758114,5.733190646817714,-0.6461063912255729,16.17016923783354,0.999198160462934
2025-02-07 19:11:30,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (5)_cleaned.csv,0.49916302910906063,-0.17558170949246985,5.733158061589112,0.65,0.0007459362157180388,0.02731183288829292,70.86414875332582,33.13838002632565,5.756594481664107,-0.6179053009983252,15.823604911341231,0.9992352701829849
2025-02-07 19:11:44,clj25-options-monthly-options-exp-03_17_25-show-all-stacked-intraday-02-07-2025 (6)_cleaned.csv,0.8443600570325045,-0.21256874437888307,4.962498677820793,0.55,0.0007770115996600948,0.027874927796500117,70.8783820450753,34.495000186465404,5.873244434421694,-0.8377089078239532,16.190696506474577,0.9990572189247788
